"Time (s)","X (m/s2)","Y (m/s2)","Z (m/s2)"
-3.424999959E-4,9.565109253E-2,-9.820178833E0,-1.736389160E-1
9.619500001E-3,8.023315430E-2,-9.814041595E0,-2.224374390E-1
1.958150000E-2,5.224136353E-2,-9.830806732E0,-2.158511353E-1
2.954250000E-2,2.874023438E-2,-9.839039612E0,-2.228865051E-1
3.950450000E-2,3.442840576E-3,-9.805958405E0,-2.444416809E-1
4.946650000E-2,-1.930984497E-2,-9.777218170E0,-2.493814087E-1
5.942750000E-2,-2.484832764E-2,-9.810748444E0,-3.170407104E-1
6.938950000E-2,-2.035766602E-2,-9.835746460E0,-3.685336304E-1
7.935150000E-2,1.736389160E-2,-9.843230896E0,-3.507206726E-1
8.931250000E-2,6.780899048E-2,-9.822274475E0,-2.975811768E-1
9.927450000E-2,1.222956848E-1,-9.831555176E0,-2.478845215E-1
1.092357917E-1,1.577719116E-1,-9.844877472E0,-1.710942078E-1
1.191967917E-1,1.818717957E-1,-9.820927277E0,-7.110214233E-2
1.291587917E-1,1.850152588E-1,-9.789193268E0,2.963836670E-2
1.391207917E-1,1.658551025E-1,-9.760003967E0,1.001417542E-1
1.490817917E-1,1.152603149E-1,-9.735005951E0,1.683998108E-1
1.590437917E-1,5.673202515E-2,-9.709409180E0,1.803749084E-1
1.690057917E-1,-2.095642090E-2,-9.732461243E0,1.396595764E-1
1.789677917E-1,-4.565505981E-2,-9.823322296E0,1.305285645E-1
1.889287917E-1,-1.005908203E-1,-9.893825684E0,1.056802368E-1
1.988907917E-1,-1.251397705E-1,-9.907896423E0,9.490264893E-2
2.088527917E-1,-1.097218323E-1,-9.863887939E0,6.900650024E-2
2.188137917E-1,-1.133143616E-1,-9.766290894E0,4.385879517E-2
2.287757917E-1,-8.846603394E-2,-9.721983032E0,1.496887207E-2
2.387377917E-1,-6.646179199E-2,-9.751022644E0,-2.230361938E-2
2.486987917E-1,-1.945953369E-3,-9.817035370E0,-4.879852295E-2
2.586607917E-1,5.164260864E-2,-9.870474243E0,8.232879639E-3
2.686227917E-1,1.613644409E-1,-9.890083466E0,4.984634399E-2
2.785837917E-1,2.716850281E-1,-9.907746735E0,2.859054565E-2
2.885457917E-1,3.564088440E-1,-9.889784088E0,-5.328918457E-2
2.985077917E-1,3.739224243E-1,-9.838590546E0,-4.655319214E-2
3.084687917E-1,3.182382202E-1,-9.800719299E0,5.343887329E-2
3.184307917E-1,2.779719543E-1,-9.788744202E0,1.540296936E-1
3.283927917E-1,2.496807861E-1,-9.810299377E0,1.579216003E-1
3.383547917E-1,2.820135498E-1,-9.818981323E0,4.161346436E-2
3.483157917E-1,3.372486877E-1,-9.821076965E0,-9.250762939E-2
3.582777917E-1,2.742297363E-1,-9.716594238E0,-1.194515991E-1
3.682397917E-1,1.163081360E-1,-9.604327698E0,-8.217910767E-2
3.782007917E-1,-3.367996216E-2,-9.581575012E0,-1.851649475E-1
3.881627917E-1,-1.537303162E-1,-9.654772797E0,-4.411326599E-1
3.981247917E-1,-2.483335876E-1,-9.756710815E0,-7.547305298E-1
4.080857917E-1,-4.070036316E-1,-9.830357666E0,-1.160536652E0
4.180477917E-1,-5.757028198E-1,-9.868079224E0,-1.622775421E0
4.280097917E-1,-6.725514221E-1,-9.824070740E0,-1.994003448E0
4.379707917E-1,-7.702981567E-1,-9.636061707E0,-2.171384583E0
4.479327917E-1,-8.189469910E-1,-9.277108154E0,-2.160906372E0
4.578947917E-1,-6.941065979E-1,-8.918304291E0,-1.828447723E0
4.678557917E-1,-4.803511047E-1,-8.412655792E0,-1.283431091E0
4.778177917E-1,-3.580554199E-1,-8.002808075E0,-1.107097778E0
4.877797917E-1,-1.695973206E-1,-7.736362152E0,-1.428180084E0
4.977417917E-1,-1.127156067E-1,-7.608228607E0,-2.051034851E0
5.077027917E-1,-2.424957275E-2,-7.512278137E0,-2.456391907E0
5.176647917E-1,1.499880981E-1,-7.242688751E0,-2.309098206E0
5.276267917E-1,3.546125793E-1,-6.867269440E0,-1.734892273E0
5.375877917E-1,5.057981873E-1,-6.571035461E0,-1.408570862E0
5.475497917E-1,6.902146912E-1,-6.256090393E0,-1.621278534E0
5.575117917E-1,7.292834473E-1,-5.809868317E0,-2.173779602E0
5.674727917E-1,7.955955505E-1,-5.449118500E0,-2.249222717E0
5.774347917E-1,1.014290771E0,-5.246439972E0,-1.722468109E0
5.873967917E-1,1.066532135E0,-5.087470551E0,-1.276246033E0
5.973577917E-1,6.848258972E-1,-5.177882538E0,-1.264270935E0
6.073197917E-1,3.218307495E-2,-5.777834930E0,-1.975442047E0
6.172817917E-1,-2.442919922E-1,-6.774462433E0,-2.627037048E0
6.272427917E-1,-3.873944092E-1,-7.614216156E0,-2.940485229E0
6.372047917E-1,-5.149291992E-1,-7.879015503E0,-3.004252625E0
6.471667917E-1,-2.770738220E-1,-7.934999084E0,-2.681074677E0
6.571287917E-1,8.981323242E-3,-8.204139404E0,-2.438728638E0
6.670897917E-1,1.847158813E-1,-8.547675018E0,-2.209704895E0
6.770517917E-1,9.265731812E-2,-9.501042480E0,-2.947370911E0
6.870137917E-1,-1.932481384E-1,-1.105017105E1,-5.184319153E0
6.969747917E-1,-3.376977539E-1,-1.265034348E1,-6.215674438E0
7.069367917E-1,-2.511776733E-1,-1.350880829E1,-5.772296448E0
7.168987917E-1,-5.511538696E-1,-1.356988129E1,-5.090614014E0
7.268597917E-1,-9.409432983E-1,-1.361912888E1,-5.089715881E0
7.368217917E-1,-1.012195129E0,-1.404798706E1,-6.174060974E0
7.467837917E-1,-1.523831177E-1,-1.466036362E1,-6.852300568E0
7.567447917E-1,1.307530975E0,-1.521750504E1,-6.512806549E0
7.667067917E-1,2.496059418E0,-1.587568634E1,-6.939868469E0
7.766687917E-1,2.745590515E0,-1.668295761E1,-6.686744843E0
7.866307917E-1,2.304158478E0,-1.767704041E1,-6.374194794E0
7.965917917E-1,1.713636475E0,-1.869686966E1,-6.803951111E0
8.065537917E-1,1.002465363E0,-1.958557159E1,-7.517966309E0
8.165157917E-1,-5.763015747E-2,-2.052232361E1,-7.695796509E0
8.264767917E-1,-1.399439850E0,-2.119083344E1,-7.081324310E0
8.364387917E-1,-2.445764008E0,-2.126642624E1,-6.604715424E0
8.464007917E-1,-2.983296204E0,-2.043146255E1,-5.759123840E0
8.563617917E-1,-3.000360718E0,-1.919997345E1,-5.138514404E0
8.663237917E-1,-2.884501648E0,-1.827998657E1,-4.872517548E0
8.762857917E-1,-2.609224091E0,-1.743858627E1,-4.456532593E0
8.862467917E-1,-2.045795746E0,-1.668490356E1,-4.199067993E0
8.962087917E-1,-1.127455444E0,-1.566776871E1,-3.767964478E0
9.061707917E-1,-2.963836670E-2,-1.428629150E1,-3.624412994E0
9.161327917E-1,5.843847656E-1,-1.292756699E1,-3.411705322E0
9.260937917E-1,1.100361786E0,-1.102113144E1,-2.909948730E0
9.360557917E-1,1.450034637E0,-8.865015106E0,-2.465522919E0
9.460177917E-1,1.578168182E0,-6.752458191E0,-2.398462372E0
9.559787917E-1,1.652563477E0,-4.687801666E0,-2.719095612E0
9.659407917E-1,1.627864838E0,-2.797083435E0,-3.229683838E0
9.759027917E-1,1.696422272E0,-1.341210938E0,-2.954555969E0
9.858637917E-1,1.581611023E0,-4.643344116E-1,-1.622925110E0
9.958257917E-1,1.169368286E0,-3.143463135E-2,-2.278262329E-1
1.005787792E0,6.574328613E-1,1.975891113E-1,5.948629761E-1
1.015749792E0,2.216889954E-1,3.472778320E-1,1.126407623E0
1.025710792E0,-2.802172852E-1,2.923420715E-1,1.465602264E0
1.035672792E0,-5.418731689E-1,2.553689575E-1,1.470991058E0
1.045634792E0,-5.828878784E-1,2.282752991E-1,1.150357819E0
1.055595792E0,-5.207670593E-1,2.185455322E-1,8.228388977E-1
1.065557792E0,-5.041516113E-1,1.924996948E-1,5.147795105E-1
1.075519792E0,-5.429209900E-1,2.206411743E-1,1.948947144E-1
1.085480792E0,-7.896080017E-1,3.164419556E-1,-3.156935120E-1
1.095442792E0,-1.148262177E0,3.736230469E-1,-1.244362335E0
1.105404792E0,-1.413211212E0,3.891906738E-1,-2.326761475E0
1.115366167E0,-1.278641052E0,2.200424194E-1,-2.900069275E0
1.125328167E0,-8.105644226E-1,-1.152603149E-2,-2.582130432E0
1.135290167E0,-1.618135071E-1,-9.160949707E-2,-1.526675262E0
1.145252167E0,5.203179932E-1,3.861968994E-2,-1.761836243E-1
1.155213167E0,1.001417542E0,3.040177917E-1,1.047371979E0
1.165175167E0,6.994953918E-1,4.743635559E-1,1.590143280E0
1.175137167E0,2.185455322E-1,4.082011414E-1,1.582209778E0
1.185098167E0,9.250762939E-2,2.507286072E-1,1.499282227E0
1.195060167E0,2.249821472E-1,-5.987548828E-4,1.365759888E0
1.205022167E0,1.809736633E-1,-3.918850708E-1,1.154848480E0
1.214983167E0,2.508782959E-1,-6.676116943E-1,2.511776733E-1
1.224945167E0,1.411115570E0,-2.653831329E0,-6.565496979E0
1.234907167E0,2.330503693E0,-5.884113922E0,-1.091560089E1
1.244868167E0,2.339784393E0,-7.512727203E0,-4.827012177E0
1.254830167E0,2.211052094E0,-1.075902649E1,-1.515298920E0
1.264792167E0,1.753453674E0,-1.692665085E1,4.174818420E-1
1.274754167E0,9.280700684E-3,-2.370814865E1,-4.048481140E0
1.284715167E0,-3.421135712E0,-2.970213409E1,-1.945653992E1
1.294677167E0,-2.189047852E0,-3.129467239E1,-2.189616669E1
1.304639167E0,9.336085510E-1,-2.424418396E1,-8.014034729E0
1.314600167E0,-6.246510315E-1,-1.380354538E1,-9.822573853E-1
1.324562167E0,-1.781146088E0,-9.413175201E0,-1.316961365E0
1.334524167E0,-9.403445435E-1,-7.877069550E0,-2.560874634E0
1.344485167E0,5.839356995E-1,-8.844956818E0,-4.518653412E0
1.354447167E0,3.672912140E0,-1.224783051E1,-6.248007202E0
1.364409167E0,6.246660004E0,-1.502874756E1,-5.478756866E0
1.374371167E0,6.395450592E0,-1.707858490E1,-4.264481964E0
1.384332167E0,4.405339050E0,-1.849748428E1,-7.476352844E0
1.394294167E0,1.590891724E0,-1.970352631E1,-1.582194809E1
1.404256167E0,-4.454736328E-1,-2.099309464E1,-1.692171112E1
1.414217167E0,-1.554816742E0,-2.084849533E1,-9.858499146E0
1.424179167E0,-2.903811493E0,-1.835722595E1,-5.588329010E0
1.434141167E0,-3.386707306E0,-1.544847473E1,-5.384452972E0
1.444102167E0,-2.241289215E0,-1.362032639E1,-5.323829041E0
1.454064167E0,-4.682263184E-1,-1.330493225E1,-4.866679688E0
1.464026167E0,1.372795258E0,-1.464988541E1,-5.321883087E0
1.473987167E0,2.398761749E0,-1.637789200E1,-4.735851746E0
1.483949167E0,3.180885315E0,-1.787238419E1,-4.591551819E0
1.493911167E0,3.919599152E0,-1.884296585E1,-5.554199982E0
1.503873167E0,3.414549408E0,-1.954350906E1,-5.436993713E0
1.513834167E0,2.299218750E0,-2.004960663E1,-4.194427643E0
1.523796167E0,2.045945435E0,-1.987941055E1,-4.155807953E0
1.533758167E0,1.851799164E0,-1.933708832E1,-3.637884979E0
1.543719167E0,1.848655701E0,-1.829241074E1,-3.253334656E0
1.553681167E0,2.067799988E0,-1.675585602E1,-2.879861298E0
1.563643167E0,2.014361115E0,-1.463386871E1,-2.768492889E0
1.573604167E0,1.851499786E0,-1.232626740E1,-3.042273560E0
1.583566167E0,1.623823242E0,-1.023317001E1,-3.466491394E0
1.593528167E0,1.638941803E0,-8.412506104E0,-3.815116425E0
1.603489167E0,1.465751953E0,-6.665788422E0,-3.813619537E0
1.613451167E0,1.030606842E0,-4.758005676E0,-3.645219727E0
1.623413167E0,5.123844910E-1,-2.821632385E0,-3.437601471E0
1.633375167E0,2.644999695E-1,-1.087189178E0,-2.987188110E0
1.643336167E0,1.950444031E-1,3.487747192E-2,-2.009870453E0
1.653298167E0,8.128097534E-2,6.077362061E-1,-9.738748169E-1
1.663260167E0,-2.552192688E-1,7.809260559E-1,-3.082090759E-1
1.673221167E0,-5.379812622E-1,8.074209595E-1,2.125579834E-1
1.683183167E0,-7.632627869E-1,6.956034851E-1,6.294410706E-1
1.693145167E0,-9.389973450E-1,5.393284607E-1,8.427474976E-1
1.703106167E0,-1.060544586E0,3.674858093E-1,7.806266785E-1
1.713068167E0,-1.096020813E0,2.725831604E-1,3.808081055E-1
1.723030167E0,-1.068178711E0,2.279759216E-1,-4.917274475E-1
1.732991167E0,-1.441652069E0,4.439767456E-1,-4.362977142E0
1.742953167E0,-1.253643036E0,7.649093628E-1,-6.494843903E0
1.752915167E0,5.598358154E-2,8.403524780E-1,-5.272635498E0
1.762877167E0,1.156195679E0,7.223977661E-1,-2.792143707E0
1.772838167E0,9.391470337E-1,4.834945679E-1,-3.911366272E-1
1.782800167E0,-1.333726501E-1,-1.173559570E-1,4.767585754E-1
1.792762167E0,-8.315208435E-1,-6.957531738E-1,1.008153534E0
1.802723167E0,-6.101312256E-1,-7.828720093E-1,1.494043121E0
1.812685167E0,-4.134402466E-1,-6.668632507E-1,1.279539185E0
1.822647167E0,-3.522175598E-1,-5.306465149E-1,7.153623962E-1
1.832608167E0,-2.127076721E-1,-3.987707520E-1,3.728746033E-1
1.842570167E0,3.442840576E-3,-3.299139404E-1,2.639012146E-1
1.852532167E0,1.794767761E-1,-2.930905151E-1,2.567161560E-1
1.862493167E0,2.408491516E-1,-2.604583740E-1,3.367996216E-1
1.872455167E0,2.923420715E-1,-2.740800476E-1,4.460723877E-1
1.882417167E0,3.077600098E-1,-2.776725769E-1,4.499642944E-1
1.892379167E0,3.423381042E-1,-3.228785706E-1,3.968247986E-1
1.902340167E0,4.935237122E-1,-6.746470642E-1,3.646417236E-1
1.912302167E0,1.317111053E0,-2.869083710E0,-2.889291687E0
1.922264167E0,3.191363525E0,-1.120315292E1,-2.161909286E1
1.932225167E0,3.645219727E0,-1.625784164E1,-1.275946655E1
1.942187167E0,8.752299500E-1,-1.689401871E1,6.081553345E0
1.952149167E0,-2.660866699E0,-1.913141602E1,7.427853699E0
1.962110167E0,-2.743195496E0,-2.087513992E1,4.173022156E0
1.972072167E0,-9.174421692E-1,-2.208073288E1,-7.077133026E0
1.982034167E0,-5.370831299E-1,-2.111868347E1,-1.709594879E1
1.991995167E0,2.266287231E-1,-2.085717728E1,-1.418974228E1
2.001957167E0,7.054829407E-1,-2.183659058E1,-1.716181183E1
2.011919167E0,1.357377319E0,-2.140773239E1,-1.225172241E1
2.021881167E0,1.852098541E0,-1.850436996E1,-5.011877747E0
2.031842167E0,5.876779175E-1,-1.468102066E1,-4.092938690E0
2.041804167E0,-1.015937347E0,-1.181014069E1,-8.126450958E0
2.051766167E0,-9.512718201E-1,-1.023227188E1,-8.351582794E0
2.061727167E0,-1.517394562E0,-1.078492264E1,-6.583908691E0
2.071689167E0,-8.412506104E-2,-1.288700134E1,-7.078929291E0
2.081651167E0,1.920805664E0,-1.569770645E1,-7.390281830E0
2.091612167E0,2.363285522E0,-1.767748947E1,-7.295977936E0
2.101574167E0,1.761536865E0,-1.830693054E1,-7.179520111E0
2.111536500E0,1.161883850E0,-1.775278290E1,-7.206613770E0
2.121497500E0,1.119671631E0,-1.677950684E1,-6.167474670E0
2.131459500E0,1.114282837E0,-1.626457764E1,-5.295687561E0
2.141421500E0,8.827143860E-1,-1.652039566E1,-6.472989349E0
2.151383500E0,3.535647583E-1,-1.735146744E1,-6.532864838E0
2.161344500E0,2.993774414E-2,-1.784259613E1,-5.705086212E0
2.171306500E0,2.573149109E-1,-1.785172714E1,-6.070027313E0
2.181268500E0,6.038442993E-1,-1.768377640E1,-6.076314240E0
2.191229500E0,9.795629883E-1,-1.746822464E1,-6.155349884E0
2.201191500E0,1.208736420E0,-1.749082764E1,-6.582561493E0
2.211153500E0,1.150208130E0,-1.771865387E1,-6.779252472E0
2.221114500E0,8.159532166E-1,-1.778960632E1,-6.865473175E0
2.231076500E0,1.224453735E-1,-1.775562698E1,-6.236331482E0
2.241038500E0,-5.405259705E-1,-1.739128464E1,-5.613177338E0
2.250999500E0,-9.572593689E-1,-1.623179581E1,-5.001100159E0
2.260961500E0,-9.891430664E-1,-1.434182602E1,-4.416416016E0
2.270923500E0,-5.854325867E-1,-1.216460358E1,-4.048481140E0
2.280885500E0,-1.924996948E-1,-1.002674927E1,-3.532504120E0
2.290846500E0,-1.230441284E-1,-8.090825043E0,-2.592159576E0
2.300808500E0,2.300715637E-1,-6.043382721E0,-2.112706604E0
2.310770500E0,8.057743835E-1,-4.386178894E0,-2.487676849E0
2.320731500E0,1.196911011E0,-3.142864380E0,-2.735561371E0
2.330693500E0,1.044378204E0,-2.137704620E0,-2.221979370E0
2.340655500E0,6.682104492E-1,-1.321751404E0,-1.111887817E0
2.350616500E0,3.029699707E-1,-7.909552002E-1,-5.613327026E-2
2.360578500E0,1.833686829E-1,-3.942800903E-1,4.150868225E-1
2.370540500E0,1.953437805E-1,-1.083746338E-1,4.061054993E-1
2.380501500E0,2.911445618E-1,9.654922485E-2,3.682342529E-1
2.390463500E0,2.981799316E-1,2.263293457E-1,3.558100891E-1
2.400425500E0,1.736389160E-1,2.242337036E-1,3.129991150E-1
2.410387500E0,5.688171387E-2,1.871109009E-1,2.136058044E-1
2.420348500E0,-1.047821045E-3,1.796264648E-1,3.772155762E-2
2.430310500E0,-6.915618896E-2,1.910028076E-1,-1.841171265E-1
2.440272500E0,-2.715353394E-1,4.405339050E-1,-1.370699615E0
2.450233500E0,-3.870950317E-1,9.114546204E-1,-3.209475861E0
2.460195500E0,-3.403921509E-1,8.044271851E-1,-2.124532013E0
2.470157500E0,-4.168830872E-1,4.553530884E-1,-3.367996216E-1
2.480118500E0,-3.297642517E-1,2.980302429E-1,3.065625000E-1
2.490080500E0,3.817062378E-2,2.276765442E-1,3.159928894E-1
2.500042500E0,3.692820740E-1,1.240919495E-1,9.280700684E-3
2.510003500E0,7.349716187E-1,6.721023560E-2,-6.891668701E-1
2.519965500E0,1.551822968E0,9.565109253E-2,-2.244732056E0
2.529927500E0,2.606978760E0,7.229965210E-2,-3.753145294E0
2.539889500E0,3.331771545E0,7.933502197E-3,-4.238286438E0
2.549850500E0,3.701652374E0,-1.752854919E-1,-4.120631104E0
2.559812500E0,3.423680420E0,-6.408174133E-1,-3.645219727E0
2.569774500E0,1.581012268E0,-1.301842804E0,-2.285148010E0
2.579735500E0,-5.803431702E-1,-1.452729034E0,2.253414001E0
2.589697500E0,-1.640887756E0,-1.632355499E0,5.028193817E0
2.599659500E0,-1.134191437E0,-2.423610077E0,3.239263916E0
2.609620500E0,-1.036145325E0,-3.163072357E0,1.223854980E0
2.619582500E0,-2.436932373E0,-6.941065979E0,-7.711962891E0
2.629544500E0,-2.598446503E0,-1.327753922E1,-1.228884521E1
2.639506500E0,7.179071045E-1,-1.835932159E1,-2.961142273E0
2.649467500E0,3.922293549E0,-2.097662888E1,-1.781295776E0
2.659429500E0,5.964197388E0,-2.016441788E1,-4.498595123E0
2.669391500E0,3.959715729E0,-1.943483505E1,-1.053868469E1
2.679352500E0,1.140628052E-1,-1.863699417E1,-1.391641068E1
2.689314500E0,4.165837097E-1,-1.700194427E1,-8.070617065E0
2.699276500E0,2.649340668E0,-1.520807465E1,-3.046165466E0
2.709237500E0,3.200793915E0,-1.462833023E1,-4.947810974E0
2.719199500E0,2.537223816E0,-1.311886917E1,-6.982829132E0
2.729161500E0,1.573827209E0,-1.040456360E1,-5.573809204E0
2.739122500E0,9.313632202E-1,-8.813821564E0,-4.676275635E0
2.749084500E0,1.432820435E0,-8.790769501E0,-4.434678040E0
2.759046500E0,2.019600220E0,-1.048120422E1,-8.264763336E0
2.769008500E0,1.372495880E0,-1.361508728E1,-1.316317703E1
2.778969500E0,2.198927307E-1,-1.657278671E1,-1.232671646E1
2.788931500E0,3.210823059E-1,-1.781520309E1,-8.987310791E0
2.798893500E0,1.304537201E0,-1.758228745E1,-8.206833801E0
2.808854500E0,2.129471741E0,-1.636172562E1,-7.841743011E0
2.818816500E0,1.476379852E0,-1.435050797E1,-6.500981140E0
2.828778500E0,8.125103760E-1,-1.281051041E1,-5.108576660E0
2.838739500E0,9.241781616E-1,-1.241039246E1,-4.556824036E0
2.848701500E0,1.258582764E0,-1.292756699E1,-5.421875153E0
2.858663500E0,2.279609528E0,-1.419632858E1,-5.872138824E0
2.868624500E0,3.597169647E0,-1.542811707E1,-6.196214905E0
2.878586500E0,4.775369568E0,-1.608749588E1,-7.843389587E0
2.888548500E0,4.967719574E0,-1.603435638E1,-7.390730896E0
2.898509500E0,4.520898743E0,-1.554217987E1,-6.235283661E0
2.908471500E0,3.936513977E0,-1.528172150E1,-5.905070343E0
2.918433500E0,3.119962006E0,-1.552930664E1,-6.464606781E0
2.928395500E0,2.151925049E0,-1.632744690E1,-7.293433228E0
2.938356500E0,1.270557861E0,-1.746253647E1,-6.771318970E0
2.948318500E0,5.891748047E-1,-1.843850693E1,-6.220913544E0
2.958280500E0,1.890568542E-1,-1.895358582E1,-5.497917023E0
2.968241500E0,1.107696533E-1,-1.898112854E1,-4.911436615E0
2.978203500E0,3.775149536E-1,-1.859448257E1,-4.263134766E0
2.988165500E0,9.925859070E-1,-1.785831345E1,-4.044738922E0
2.998126500E0,1.353186035E0,-1.666619247E1,-4.641098785E0
3.008088500E0,1.105600891E0,-1.527753021E1,-5.227579193E0
3.018050500E0,4.379891968E-1,-1.343860428E1,-5.366939392E0
3.028011500E0,4.445755005E-1,-1.143861328E1,-5.116659851E0
3.037973500E0,1.227746887E0,-9.918224945E0,-5.980064392E0
3.047935500E0,1.520987091E0,-8.341853027E0,-6.181545410E0
3.057897500E0,1.726060638E0,-6.575077057E0,-4.976401520E0
3.067858500E0,2.058519287E0,-4.733307037E0,-3.719764709E0
3.077820500E0,2.149230652E0,-2.976859589E0,-2.950963440E0
3.087782500E0,1.999841309E0,-1.414857788E0,-2.311642914E0
3.097743500E0,1.705553284E0,-2.766247559E-1,-1.593735809E0
3.107705500E0,1.449286194E0,4.613406372E-1,-8.140072632E-1
3.117667375E0,6.605763245E-1,5.752537537E-1,-2.204914856E-1
3.127628375E0,1.234931946E-1,4.813989258E-1,3.365002441E-1
3.137590375E0,-1.407073975E-2,3.255729675E-1,4.941224670E-1
3.147552375E0,-1.014889526E-1,2.264790344E-1,1.799258423E-1
3.157513375E0,-1.329235840E-1,3.068618774E-1,-5.436694336E-1
3.167475375E0,-2.068698120E-1,6.740483093E-1,-2.145937500E0
3.177437375E0,-4.162843323E-1,9.568103027E-1,-3.100352783E0
3.187399375E0,-5.956114197E-1,1.084045715E0,-3.072211304E0
3.197360375E0,-6.471043396E-1,1.102906494E0,-2.179916840E0
3.207322375E0,-6.909631348E-1,1.115031281E0,-9.819580078E-1
3.217284375E0,-7.063810730E-1,1.084644470E0,-4.146377563E-2
3.227245375E0,-5.328918457E-1,9.360035706E-1,8.303233337E-1
3.237207375E0,-1.531315613E-1,7.071295166E-1,1.434766388E0
3.247169375E0,-9.026229858E-2,4.504133606E-1,1.257235565E0
3.257130375E0,-1.498384094E-1,3.013233948E-1,8.291258240E-1
3.267092375E0,-1.342707825E-1,2.573149109E-1,5.592370605E-1
3.277054375E0,-1.245410156E-1,2.225871277E-1,3.911366272E-1
3.287016375E0,-8.637039185E-2,2.014810181E-1,2.592608643E-1
3.296977375E0,-2.215393066E-2,1.805245972E-1,1.115180969E-1
3.306939375E0,1.047821045E-1,1.136137390E-1,-3.353027344E-2
3.316901375E0,2.143542480E-1,-1.347198486E-2,-1.974394226E-1
3.326862375E0,5.447172546E-1,-5.233117676E-1,-2.854414215E0
3.336824375E0,9.307644653E-1,-1.889520721E0,-7.063960419E0
3.346786375E0,8.286767578E-1,-2.401306458E0,-4.669539642E0
3.356747375E0,5.993536377E-1,-1.895508270E0,-3.733236694E-1
3.366709375E0,4.522096252E-1,-1.646426239E0,9.642947388E-1
3.376671375E0,4.936734009E-1,-1.651365967E0,6.863227844E-1
3.386632375E0,7.191046143E-1,-2.064207458E0,-3.059637451E-1
3.396594375E0,1.649569702E0,-5.427713013E0,-2.622995453E0
3.406556375E0,1.363963623E0,-1.629795822E1,-3.913761292E0
3.416518375E0,1.490001526E0,-2.633862854E1,-4.359085236E0
3.426479375E0,4.089346161E0,-3.309587677E1,-7.255561981E0
3.436441375E0,6.081253967E0,-3.391168030E1,-1.176822784E1
3.446403375E0,3.212469635E0,-2.825733856E1,-1.184591629E1
3.456364375E0,-1.276395721E0,-2.293261139E1,-1.365086288E1
3.466326375E0,-3.482957153E0,-1.782238815E1,-1.270617737E1
3.476288375E0,-1.127455444E0,-1.360625565E1,-6.867568817E0
3.486249375E0,4.191284180E-2,-1.155117920E1,-5.727988586E0
3.496211375E0,2.642005920E-1,-1.102577179E1,-6.905739441E0
3.506173375E0,1.473835144E0,-1.098834961E1,-5.224286041E0
3.516134375E0,2.018253021E0,-1.188049438E1,-3.117566986E0
3.526096375E0,2.919528809E0,-1.333771408E1,-4.399950256E0
3.536058375E0,4.826712799E0,-1.431787582E1,-8.590336304E0
3.546020375E0,6.481671295E0,-1.503892639E1,-1.081291443E1
3.555981375E0,6.358327789E0,-1.531824554E1,-7.485633545E0
3.565943375E0,4.528383179E0,-1.470512054E1,-5.437442780E0
3.575905375E0,2.490820312E0,-1.406834473E1,-6.747967529E0
3.585866375E0,1.142424316E0,-1.397703461E1,-8.398285675E0
3.595828375E0,2.323168945E-1,-1.422641602E1,-7.970175934E0
3.605790375E0,-1.893562317E-1,-1.440529404E1,-7.207212524E0
3.615751375E0,-5.176235962E-1,-1.464105377E1,-7.270381165E0
3.625713375E0,-7.626640320E-1,-1.496932114E1,-7.209008789E0
3.635675375E0,-6.304888916E-1,-1.501467682E1,-6.217919769E0
3.645636375E0,-2.664459229E-1,-1.486558685E1,-5.732179871E0
3.655598375E0,2.212399292E-1,-1.490106308E1,-5.066514130E0
3.665560375E0,6.988966370E-1,-1.501752090E1,-3.691772919E0
3.675522375E0,1.145118713E0,-1.536030807E1,-3.512445831E0
3.685483375E0,1.845961304E0,-1.608854370E1,-4.580923920E0
3.695445375E0,2.941383362E0,-1.681992279E1,-5.755082245E0
3.705407375E0,4.216282196E0,-1.722917175E1,-6.294111328E0
3.715368375E0,4.960534515E0,-1.716046463E1,-6.017336884E0
