"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.383749998E-3,2.042382210E-2,-6.496965885E-2,1.202518400E-2
1.234575000E-2,-2.711570822E-3,-6.361635774E-2,1.229882147E-2
2.230775000E-2,-2.305971831E-2,-6.249996275E-2,1.310043316E-2
3.226875000E-2,-3.868919611E-2,-5.960808322E-2,1.674252748E-2
4.223075000E-2,-4.926327616E-2,-5.746503547E-2,2.310322225E-2
5.219175000E-2,-5.529386550E-2,-6.331841648E-2,2.950172685E-2
6.215375000E-2,-5.311326683E-2,-7.984519750E-2,3.254225850E-2
7.211475000E-2,-4.268350452E-2,-9.888980538E-2,3.488762304E-2
8.207675000E-2,-3.015386872E-2,-1.198701859E-1,3.780351952E-2
9.203875000E-2,-1.686127670E-2,-1.304680407E-1,3.766151890E-2
1.019997500E-1,-6.843529642E-3,-1.301167607E-1,3.859788924E-2
1.119617500E-1,3.163702786E-6,-1.134605035E-1,3.446442261E-2
1.219227500E-1,2.894291189E-3,-7.799492031E-2,2.900068276E-2
1.318847500E-1,5.505291745E-3,-2.831349894E-2,2.610413358E-2
1.418457500E-1,8.092552423E-3,2.480830997E-2,2.455630340E-2
1.518077500E-1,9.484679438E-3,8.274607360E-2,2.415804937E-2
1.617697500E-1,9.210374206E-3,1.369416714E-1,2.427709289E-2
1.717307500E-1,3.824212356E-3,1.780283302E-1,2.217315324E-2
1.816927500E-1,-2.027551644E-3,2.068557143E-1,1.803992689E-2
1.916537500E-1,3.532999195E-3,2.220697701E-1,1.214469224E-2
2.016157500E-1,1.687623560E-2,2.304283679E-1,9.728938341E-3
2.115767500E-1,3.686987236E-2,2.422767133E-1,1.539662853E-2
2.215387500E-1,5.621347576E-2,2.566247880E-1,1.763501577E-2
2.315007500E-1,6.294944137E-2,2.763916254E-1,1.548111439E-2
2.414617500E-1,5.491761118E-2,2.950580120E-1,1.760285534E-2
2.514237500E-1,3.250949085E-2,2.998137176E-1,1.532012783E-2
2.613847500E-1,8.351955563E-3,2.815108895E-1,1.398082450E-2
2.713467500E-1,-5.529447924E-3,2.456242889E-1,1.274089329E-2
2.813077500E-1,-5.032501649E-3,2.064931393E-1,1.318670623E-2
2.912697500E-1,5.333644338E-3,1.717181355E-1,1.575802639E-2
3.012307500E-1,1.392340381E-2,1.374214143E-1,2.200473659E-2
3.111927500E-1,1.164203510E-2,1.079779118E-1,2.720415033E-2
3.211547500E-1,-6.697557401E-3,8.304700255E-2,3.306203708E-2
3.311157500E-1,-4.440153763E-2,7.305353880E-2,4.306227714E-2
3.410777500E-1,-1.032640561E-1,8.689532429E-2,5.009754747E-2
3.510387500E-1,-1.804244369E-1,1.298231333E-1,6.026474386E-2
3.610007500E-1,-2.723631561E-1,2.035849839E-1,7.396271825E-2
3.709617500E-1,-3.892297745E-1,3.123431802E-1,1.035874709E-1
3.809237500E-1,-5.379539728E-1,4.325960875E-1,1.476617157E-1
3.908857500E-1,-7.273356915E-1,5.231367350E-1,2.057235241E-1
4.008467500E-1,-9.465556741E-1,5.242626667E-1,2.889344990E-1
4.108087500E-1,-1.182181478E0,4.070145488E-1,3.931143582E-1
4.207697500E-1,-1.394555449E0,1.827939451E-1,4.980514348E-1
4.307317500E-1,-1.518410325E0,-1.043669730E-1,5.638714433E-1
4.406927500E-1,-1.575807452E0,-4.171355367E-1,5.955314040E-1
4.506547500E-1,-1.611914277E0,-7.802807689E-1,6.064639091E-1
4.606167500E-1,-1.577704191E0,-1.206074476E0,6.222354174E-1
4.705777500E-1,-1.560281515E0,-1.656427860E0,6.810783744E-1
4.805397500E-1,-1.676546097E0,-2.001372814E0,7.174379826E-1
4.905007500E-1,-1.907361507E0,-2.131322622E0,6.492013335E-1
5.004627500E-1,-2.128435850E0,-2.036921024E0,4.469723701E-1
5.104237500E-1,-2.173540831E0,-1.838863254E0,1.527208984E-1
5.203857500E-1,-1.995829225E0,-1.258670688E0,-1.465057731E-1
5.303477500E-1,-1.762266994E0,-4.345844984E-1,-3.994601667E-1
5.403087500E-1,-1.543411613E0,5.642111897E-1,-5.495594144E-1
5.502707500E-1,-1.326796174E0,1.331953645E0,-5.512220263E-1
5.602317500E-1,-1.154084086E0,1.507847190E0,-3.818218112E-1
5.701937500E-1,-9.652390480E-1,1.247068524E0,-3.892004862E-2
5.801547500E-1,-9.052804112E-1,9.566239715E-1,2.726676464E-1
5.901167500E-1,-1.035866737E0,7.171726823E-1,4.499379694E-1
6.000787500E-1,-1.315657377E0,6.990762353E-1,5.827777386E-1
6.100396250E-1,-1.624879122E0,1.018635869E0,6.082649827E-1
6.200016250E-1,-1.577223182E0,1.461440206E0,3.903020322E-1
6.299626250E-1,-1.025499225E0,1.535474539E0,3.763434291E-2
6.399246250E-1,-3.430647552E-1,1.353309274E0,-1.538450718E-1
6.498866250E-1,8.673273027E-2,1.048776031E0,-2.018437088E-1
6.598476250E-1,3.612625599E-1,5.482345819E-1,-1.697126776E-1
6.698096250E-1,6.592388749E-1,-4.789463058E-2,-1.232179627E-1
6.797706250E-1,9.331492782E-1,-3.691512048E-1,-1.109663546E-1
6.897326250E-1,1.166224599E0,-3.646940887E-1,-1.176433489E-1
6.996936250E-1,1.374432445E0,-1.775513440E-1,-7.436272502E-2
7.096556250E-1,1.512295961E0,8.673085272E-2,1.549281180E-2
7.196176250E-1,1.601096034E0,3.731428981E-1,1.346551478E-1
7.295786250E-1,1.674010873E0,5.959171653E-1,1.715690196E-1
7.395406250E-1,1.791818142E0,6.849839091E-1,1.063620523E-1
7.495016250E-1,1.907424927E0,7.152152061E-1,-5.206129327E-2
7.594636250E-1,1.921896338E0,7.958022356E-1,-2.309860438E-1
7.694246250E-1,1.838766217E0,9.066519141E-1,-3.819330335E-1
7.793866250E-1,1.698678017E0,9.701851010E-1,-4.812330008E-1
7.893486250E-1,1.498242617E0,8.835438490E-1,-5.878645182E-1
7.993096250E-1,1.260433316E0,7.123683691E-1,-6.404459476E-1
8.092716250E-1,1.018417239E0,5.008376241E-1,-6.231855154E-1
8.192326250E-1,7.465556264E-1,1.894946694E-1,-6.223822832E-1
8.291946250E-1,4.301967621E-1,-2.110752016E-1,-6.350673437E-1
8.391556250E-1,1.614105552E-1,-5.931434631E-1,-6.151527762E-1
8.491176250E-1,4.037770256E-2,-8.982342482E-1,-4.906519353E-1
8.590796250E-1,6.188698858E-2,-1.093352556E0,-2.885829806E-1
8.690406250E-1,1.576318294E-1,-1.139857292E0,-8.159148693E-2
8.790026250E-1,3.057650924E-1,-1.080986261E0,9.127803147E-2
8.889636250E-1,4.945966303E-1,-9.518965483E-1,2.178577036E-1
8.989256250E-1,7.180209756E-1,-7.899318933E-1,3.252078593E-1
9.088866250E-1,9.713783264E-1,-6.156011820E-1,4.311446249E-1
9.188486250E-1,1.199501276E0,-4.378138781E-1,5.137037039E-1
9.288106250E-1,1.327049732E0,-2.653742135E-1,5.414358974E-1
9.387716250E-1,1.220056891E0,-1.543606222E-1,5.787377357E-1
9.487336250E-1,7.882926464E-1,-1.668500006E-1,6.512809992E-1
9.586946250E-1,9.450165182E-2,-2.509153485E-1,6.731351614E-1
9.686566250E-1,-7.118539810E-1,-3.826721907E-1,5.396438241E-1
9.786186250E-1,-1.378922343E0,-5.819016695E-1,3.407820761E-1
9.885796250E-1,-1.734291434E0,-8.319953680E-1,1.908205897E-1
9.985416250E-1,-1.814065099E0,-1.031871676E0,1.088929698E-1
1.008502625E0,-1.701043844E0,-1.155775905E0,9.640082717E-2
1.018464625E0,-1.474104404E0,-1.239209533E0,1.401080936E-1
1.028425625E0,-1.227782249E0,-1.329603672E0,2.015140504E-1
1.038387625E0,-1.020691633E0,-1.439579725E0,2.272441685E-1
1.048349625E0,-8.612442017E-1,-1.522946119E0,1.804808676E-1
1.058310625E0,-7.603831291E-1,-1.515845895E0,4.969542846E-2
1.068272625E0,-9.367923141E-1,-1.313759565E0,-1.598906070E-1
1.078233625E0,-2.779042721E0,2.000085562E-1,-3.648490608E-1
1.088195625E0,-5.317612171E0,2.481148243E0,-5.372703075E-1
1.098157625E0,-5.740899086E0,2.847960949E0,-6.130374670E-1
1.108118625E0,-4.977925777E0,2.377270460E0,-4.332742691E-1
1.118080625E0,-3.994774342E0,2.944386721E0,-9.670874476E-2
1.128041625E0,-2.359896183E0,3.131917715E0,1.457243562E-1
1.138003625E0,-9.454323649E-1,4.542708099E-1,4.024581313E-1
1.147964625E0,7.261955738E-2,-1.890972018E0,6.692615151E-1
1.157926625E0,8.104137182E-1,-2.829309940E0,7.386517525E-1
1.167888625E0,7.602261305E-1,-2.715922594E0,5.653682351E-1
1.177849625E0,-1.848785728E-1,-1.218013287E0,2.463787496E-1
1.187811625E0,-2.511865497E-1,5.159171224E-1,-3.831473365E-2
1.197772625E0,2.377823591E-1,1.120672822E0,-1.252011508E-1
1.207734625E0,2.252547443E-1,7.586554289E-1,-1.273540966E-2
1.217695625E0,2.550560236E-1,3.754513264E-1,1.102568209E-1
1.227657625E0,8.476976752E-1,4.597497582E-1,1.246212125E-1
1.237619625E0,1.393549085E0,6.528688669E-1,5.768292397E-2
1.247580625E0,1.722381115E0,6.271818876E-1,8.705796674E-3
1.257542625E0,1.999198318E0,4.503804743E-1,8.990057977E-4
1.267503625E0,2.192385674E0,2.976624668E-1,1.686118310E-3
1.277465625E0,2.271742821E0,2.476858646E-1,-1.104592159E-2
1.287426625E0,2.260535479E0,3.009072244E-1,-3.116029687E-2
1.297388625E0,2.168171883E0,4.219614565E-1,-8.347010612E-2
1.307350625E0,2.001468182E0,5.906695127E-1,-2.009005845E-1
1.317311625E0,1.792611957E0,6.875409484E-1,-3.234035969E-1
1.327273625E0,1.596879125E0,6.743571758E-1,-4.139812589E-1
1.337234625E0,1.365576148E0,6.044853926E-1,-4.859582484E-1
1.347196625E0,1.115382552E0,4.598800540E-1,-5.573107004E-1
1.357158625E0,9.223747849E-1,2.906167209E-1,-5.976660848E-1
1.367119625E0,7.899226546E-1,1.872269511E-1,-6.107267737E-1
1.377081625E0,6.903201342E-1,1.986716241E-1,-6.145542264E-1
1.387042625E0,6.084228158E-1,2.832601964E-1,-6.026752591E-1
1.397004625E0,5.402725339E-1,3.644165695E-1,-5.656322837E-1
1.406965625E0,4.887614548E-1,3.979295194E-1,-5.109842420E-1
1.416927625E0,4.739827812E-1,3.873434663E-1,-4.185081720E-1
1.426889625E0,5.264470577E-1,3.205644786E-1,-3.161481321E-1
1.436850625E0,6.472301483E-1,1.917833239E-1,-2.335379720E-1
1.446812625E0,7.944586277E-1,1.267760992E-3,-1.877182424E-1
1.456773625E0,9.220559597E-1,-1.391034722E-1,-1.585377157E-1
1.466735625E0,1.001464725E0,-1.814186573E-1,-1.391218901E-1
1.476697625E0,1.031110764E0,-1.644247621E-1,-1.257312596E-1
1.486658625E0,1.036785007E0,-1.254060268E-1,-1.035548821E-1
1.496620625E0,1.018764257E0,-6.130933762E-2,-7.222678512E-2
1.506581625E0,9.775819778E-1,4.455314483E-4,-2.551452070E-2
1.516543625E0,8.855460882E-1,3.424317390E-2,3.569157794E-2
1.526504625E0,5.531721115E-1,-2.083791979E-2,1.340935081E-1
1.536466625E0,-2.771516331E-3,-2.385225743E-1,2.825751305E-1
1.546428625E0,-4.771005809E-1,-5.794835687E-1,3.618984818E-1
1.556389625E0,-7.412722707E-1,-9.326930046E-1,3.658998907E-1
1.566351625E0,-8.335238695E-1,-1.267055750E0,3.263643682E-1
1.576312625E0,-8.504050970E-1,-1.540615082E0,2.638210952E-1
1.586274625E0,-8.999555707E-1,-1.720768452E0,2.271606922E-1
1.596235625E0,-1.040209413E0,-1.850039601E0,2.245127112E-1
1.606197625E0,-1.320109367E0,-1.917033434E0,2.201286405E-1
1.616160042E0,-1.720673800E0,-1.878327370E0,1.910948604E-1
1.626121042E0,-2.192076683E0,-1.662424564E0,1.340313852E-1
1.636083042E0,-2.631405115E0,-1.230425477E0,6.333964318E-2
1.646044042E0,-3.096012354E0,-6.322259307E-1,5.869757757E-2
1.656006042E0,-3.765000582E0,8.758469671E-2,2.279827446E-1
1.665968042E0,-5.108477592E0,9.102389216E-1,5.368176103E-1
1.675929042E0,-5.909372330E0,1.573161244E0,6.137397885E-1
1.685891042E0,-4.403812885E0,3.012679100E0,5.005557537E-1
1.695852042E0,-1.525776505E0,4.576776505E0,3.580918312E-1
1.705814042E0,-5.919280648E-1,1.672003031E0,6.700937152E-1
1.715775042E0,-1.338550895E-1,-2.030116796E0,7.873633504E-1
1.725737042E0,5.009124875E-1,-3.680512905E0,4.334949553E-1
1.735699042E0,6.366343498E-1,-3.798046350E0,1.242646575E-1
1.745660042E0,-3.232734799E-1,-2.167153358E0,-1.538073458E-2
1.755622042E0,-8.559333682E-1,3.391057849E-1,-1.473366320E-1
1.765583042E0,-4.066140652E-1,2.008001804E0,-2.309327126E-1
1.775545042E0,-6.977823377E-2,2.047751904E0,-1.754849106E-1
1.785507042E0,-8.142381161E-2,1.114125371E0,-5.734930560E-2
1.795468042E0,2.865390480E-1,3.797825575E-1,-2.427098155E-2
1.805430042E0,8.910242319E-1,2.290413231E-1,-7.033109665E-2
1.815391042E0,1.282079339E0,2.111558020E-1,-1.379455626E-1
1.825353042E0,1.479130983E0,1.098035574E-1,-1.379477531E-1
1.835314042E0,1.638152361E0,1.635430008E-2,-1.028877571E-1
1.845276042E0,1.809425712E0,5.194080248E-2,-6.621389836E-2
1.855238042E0,1.937765360E0,1.965216845E-1,-5.477801710E-2
1.865199042E0,2.030532837E0,3.239507973E-1,-8.467996120E-2
1.875161042E0,2.082870245E0,3.867664933E-1,-1.405136585E-1
1.885122042E0,2.056071281E0,3.629260957E-1,-2.267822921E-1
1.895084042E0,1.933062315E0,2.445219308E-1,-2.875689566E-1
1.905045042E0,1.751972318E0,7.576175034E-2,-3.133487999E-1
1.915007042E0,1.540206790E0,-1.050724834E-1,-3.090518117E-1
1.924969042E0,1.313882947E0,-2.542380691E-1,-3.058470488E-1
1.934930042E0,1.103463411E0,-3.250714839E-1,-2.875311375E-1
1.944892042E0,9.205260873E-1,-2.638906240E-1,-2.778457105E-1
1.954853042E0,7.740694880E-1,-5.083242059E-2,-2.792593241E-1
1.964815042E0,6.298831701E-1,1.672340184E-1,-2.982661128E-1
1.974777042E0,4.979566336E-1,3.007715642E-1,-3.340030611E-1
1.984738042E0,3.892896473E-1,3.406173587E-1,-3.702142537E-1
1.994700042E0,3.089258373E-1,2.768972218E-1,-3.818884790E-1
2.004661042E0,2.640695572E-1,1.475370228E-1,-3.613619804E-1
2.014623042E0,2.691783011E-1,-1.001860015E-3,-3.276357055E-1
2.024584042E0,3.235676289E-1,-1.288702488E-1,-2.911924124E-1
2.034546042E0,4.062220156E-1,-1.978370696E-1,-2.518537939E-1
2.044508042E0,4.969483614E-1,-2.203700393E-1,-2.154483497E-1
2.054469042E0,5.887914896E-1,-2.207876295E-1,-1.922618151E-1
2.064431042E0,6.784248352E-1,-1.999269873E-1,-1.770305485E-1
2.074392042E0,7.591769695E-1,-1.441462785E-1,-1.600068212E-1
2.084354042E0,8.152387142E-1,-8.058629185E-2,-1.328157783E-1
2.094316042E0,8.293894529E-1,-1.807071827E-2,-9.520927072E-2
2.104277042E0,7.814246416E-1,3.250620887E-2,-4.238863662E-2
2.114239042E0,6.153858304E-1,4.745053872E-2,4.020237923E-2
2.124200042E0,3.069040477E-1,-3.539659828E-2,1.723335832E-1
2.134162042E0,-1.959764771E-2,-2.243193835E-1,2.813868523E-1
2.144123042E0,-2.358161360E-1,-4.616526961E-1,3.183303475E-1
2.154085042E0,-3.038953245E-1,-7.102093101E-1,3.059309423E-1
2.164047042E0,-2.407308817E-1,-8.971412182E-1,2.832081318E-1
2.174008042E0,-1.161500812E-1,-9.738125801E-1,2.789124548E-1
2.183970042E0,-3.022776917E-2,-9.970744848E-1,2.770754099E-1
2.193931042E0,-5.131440982E-2,-1.029555202E0,3.018018007E-1
2.203893042E0,-3.283288777E-1,-1.056919336E0,3.667404354E-1
2.213855042E0,-1.244021654E0,-1.029410720E0,4.196092486E-1
2.223816042E0,-2.962690353E0,-8.507928848E-1,4.868722856E-1
2.233778042E0,-4.794693947E0,-8.269147277E-1,5.541605353E-1
2.243739042E0,-5.812245369E0,-8.321988583E-1,4.869025648E-1
2.253701042E0,-5.939173698E0,-7.351551205E-3,3.887773454E-1
2.263662042E0,-3.708338022E0,2.656514645E0,3.118729293E-1
2.273624042E0,-1.185133219E0,2.426995754E0,3.674749434E-1
2.283586042E0,2.285120934E-1,4.895097911E-1,7.224633098E-1
2.293547042E0,1.955698580E-1,-1.599273682E0,1.083505154E0
2.303509042E0,-3.343273103E-1,-2.762263536E0,9.489529729E-1
2.313470042E0,-3.177992105E-1,-2.170422077E0,2.861273885E-1
2.323432042E0,1.042596344E-2,-1.100839376E0,-2.385750860E-1
2.333394042E0,1.621076316E-1,-3.420806229E-1,-4.859153628E-1
2.343355042E0,1.225733757E-2,-1.112156585E-1,-5.025558472E-1
2.353317042E0,-5.629482493E-2,-5.242717639E-2,-2.370759547E-1
2.363278042E0,2.517021000E-1,8.320092410E-2,-1.118805185E-1
2.373240042E0,6.760757565E-1,3.763904572E-1,-1.339975297E-1
2.383201042E0,8.991851807E-1,6.939857602E-1,-1.594309509E-1
2.393163042E0,1.086614966E0,8.742513657E-1,-2.326993048E-1
2.403125042E0,1.337649584E0,9.342315197E-1,-3.638260663E-1
2.413086042E0,1.570286274E0,9.118106365E-1,-4.339438975E-1
2.423048042E0,1.692031026E0,8.592793941E-1,-4.481836557E-1
2.433009042E0,1.674574018E0,8.626352549E-1,-4.628363550E-1
2.442971042E0,1.649415970E0,9.145730138E-1,-4.773577750E-1
2.452932042E0,1.657463431E0,9.931865931E-1,-4.807746112E-1
2.462894042E0,1.615368009E0,1.089505196E0,-4.816893339E-1
2.472856042E0,1.512079716E0,1.181993127E0,-4.875741005E-1
2.482817042E0,1.376664281E0,1.195312262E0,-4.997036755E-1
2.492779042E0,1.247899294E0,1.086689115E0,-5.112876296E-1
2.502740042E0,1.148815632E0,8.749389052E-1,-5.026822090E-1
2.512702042E0,1.059095621E0,5.945642591E-1,-4.795227647E-1
2.522664042E0,9.458303452E-1,3.161035180E-1,-4.396271110E-1
2.532625042E0,8.158494234E-1,1.013073251E-1,-3.952703178E-1
2.542587042E0,6.801456809E-1,-2.472059429E-2,-3.492646813E-1
2.552548042E0,5.306608677E-1,-9.757429361E-2,-2.962400615E-1
2.562510042E0,3.691586256E-1,-1.623314619E-1,-2.452381551E-1
2.572471042E0,2.349587679E-1,-2.250244021E-1,-2.034955025E-1
2.582433042E0,1.426613778E-1,-2.822633684E-1,-1.750163585E-1
2.592395042E0,9.219633788E-2,-3.528459072E-1,-1.577606797E-1
2.602356042E0,6.842256337E-2,-4.297662973E-1,-1.463008821E-1
2.612318292E0,8.092530072E-2,-5.003784299E-1,-1.365563720E-1
2.622279292E0,1.418442279E-1,-5.588186979E-1,-1.336174160E-1
2.632241292E0,2.236975580E-1,-5.736530423E-1,-1.214126870E-1
2.642203292E0,2.863052785E-1,-5.447386503E-1,-9.867600352E-2
2.652164292E0,3.118788004E-1,-4.853762090E-1,-6.485785544E-2
2.662126292E0,2.866732180E-1,-4.182367027E-1,-1.997728460E-2
2.672087292E0,1.930726916E-1,-3.827844262E-1,4.900231585E-2
2.682049292E0,-3.407768160E-2,-4.317970574E-1,1.760568321E-1
2.692010292E0,-3.894123435E-1,-6.080014110E-1,2.850847840E-1
2.701972292E0,-7.836448550E-1,-8.341767788E-1,3.507092893E-1
2.711934292E0,-1.088522196E0,-1.017019868E0,3.977462947E-1
2.721895292E0,-1.227042913E0,-1.095588326E0,4.192705452E-1
2.731857292E0,-1.203033686E0,-1.020986199E0,4.069792628E-1
2.741818292E0,-1.088242054E0,-8.571692109E-1,3.662802577E-1
2.751780292E0,-9.458470941E-1,-6.891183853E-1,2.996687293E-1
2.761742292E0,-8.364475369E-1,-5.488209128E-1,2.608007193E-1
2.771703292E0,-8.104787469E-1,-4.649488926E-1,2.498114705E-1
2.781665292E0,-9.996823072E-1,-3.252688348E-1,2.336260676E-1
2.791626292E0,-1.888163447E0,-8.052617311E-2,2.005914152E-1
2.801588292E0,-3.625898361E0,4.630395174E-1,5.810818076E-2
2.811549292E0,-4.548024178E0,1.366762161E0,-1.818596721E-1
2.821511292E0,-3.232270002E0,3.145018101E0,-1.235151216E-1
2.831473292E0,-1.462190628E0,2.805121899E0,4.771526158E-1
2.841434292E0,-4.924570322E-1,7.794767618E-1,1.278730392E0
2.851396292E0,9.139042348E-2,-1.595039964E0,1.770618320E0
2.861357292E0,5.845659971E-1,-3.267730236E0,1.644690752E0
2.871319292E0,2.618292272E-1,-3.747877121E0,9.316642880E-1
2.881281292E0,-4.993802607E-1,-2.254003525E0,1.835471690E-1
2.891242292E0,-3.803454638E-1,-3.621312380E-1,-1.262186766E-1
2.901204292E0,1.179914698E-1,9.119254351E-1,-2.379056513E-1
2.911165292E0,2.190001011E-1,1.731358171E0,-3.218791187E-1
2.921127292E0,5.791063607E-2,1.599147081E0,-2.696482241E-1
2.931088292E0,2.878881991E-1,6.414033175E-1,-2.060146630E-1
2.941050292E0,8.593727350E-1,8.571726829E-2,-1.781459004E-1
2.951012292E0,1.270011067E0,1.462320089E-1,-1.378993988E-1
2.960973292E0,1.472757578E0,4.197435677E-1,-9.156163782E-2
2.970935292E0,1.665045857E0,7.324537635E-1,-1.706703007E-1
