"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.980896292E0,1.835804224E0,1.052566648E0,-2.529941201E-1
2.990858292E0,1.874285579E0,1.291890860E0,-3.060762584E-1
3.000819292E0,1.832799673E0,1.432888627E0,-3.034228086E-1
3.010781292E0,1.748255014E0,1.484942794E0,-2.654581070E-1
3.020743292E0,1.614720464E0,1.459268332E0,-2.606488466E-1
3.030704292E0,1.469782472E0,1.360932708E0,-2.947823107E-1
3.040666292E0,1.298616409E0,1.153976917E0,-3.880529404E-1
3.050627292E0,1.102999687E0,8.494251370E-1,-5.331174135E-1
3.060589292E0,9.433590770E-1,5.507948995E-1,-6.827321649E-1
3.070551292E0,8.419008851E-1,2.945601940E-1,-7.954059839E-1
3.080512292E0,7.519536018E-1,2.423436381E-2,-8.268159032E-1
3.090474292E0,6.319236159E-1,-3.013724685E-1,-7.633050680E-1
3.100435292E0,5.358533859E-1,-5.559958816E-1,-6.238977909E-1
3.110397292E0,5.057029724E-1,-6.658850908E-1,-4.313448668E-1
3.120359292E0,5.129339099E-1,-6.434296370E-1,-2.490797788E-1
3.130320292E0,5.236699581E-1,-4.957783818E-1,-1.148079857E-1
3.140282292E0,5.240520239E-1,-2.870185673E-1,-2.350501902E-2
3.150243292E0,5.029656291E-1,-1.048615724E-1,4.389160126E-2
3.160205292E0,4.819335639E-1,-7.733255625E-3,9.863516688E-2
3.170166292E0,4.713094234E-1,2.228190191E-2,1.446322203E-1
3.180128292E0,4.851985276E-1,2.031758055E-2,1.926636994E-1
3.190090292E0,5.019268990E-1,5.161824450E-2,2.328476012E-1
3.200051292E0,4.875106812E-1,1.294578463E-1,2.584423721E-1
3.210013292E0,4.547394216E-1,2.179285884E-1,2.808286548E-1
3.219974292E0,3.991731703E-1,2.669159472E-1,3.026261926E-1
3.229936292E0,2.759609520E-1,1.963720173E-1,3.160226941E-1
3.239898292E0,2.241818793E-2,-2.770755813E-2,3.133798838E-1
3.249859292E0,-3.366049528E-1,-3.938463926E-1,3.125292957E-1
3.259821292E0,-6.781473756E-1,-8.608581424E-1,3.093158603E-1
3.269782292E0,-8.667700291E-1,-1.339661956E0,2.804658413E-1
3.279744292E0,-8.795415759E-1,-1.716288328E0,2.641108036E-1
3.289705292E0,-8.115979433E-1,-1.934286714E0,3.050036430E-1
3.299667292E0,-7.636726499E-1,-2.047167063E0,3.987240791E-1
3.309629292E0,-8.164176345E-1,-2.101614952E0,5.280716419E-1
3.319590292E0,-9.887409210E-1,-2.115974665E0,6.529704332E-1
3.329552292E0,-1.246007919E0,-2.074375391E0,6.677441001E-1
3.339513292E0,-1.452673912E0,-1.909722686E0,5.968319774E-1
3.349475292E0,-1.691055417E0,-1.565128565E0,5.064352155E-1
3.359437292E0,-2.511954784E0,-7.517220378E-1,3.632773757E-1
3.369398292E0,-3.430874348E0,3.788425922E-1,1.348213106E-1
3.379360292E0,-3.534556627E0,1.201303363E0,-1.805811562E-2
3.389321292E0,-3.016630173E0,1.801941156E0,1.582069248E-1
3.399283292E0,-2.594885111E0,3.208078146E0,4.192822874E-1
3.409244292E0,-1.914532542E0,4.516829967E0,5.967846513E-1
3.419206292E0,-1.094816685E0,3.166018009E0,7.992591858E-1
3.429168292E0,-6.130530238E-1,1.977108866E-1,9.702935219E-1
3.439129292E0,-1.109318659E-1,-1.877567530E0,7.446684241E-1
3.449091292E0,2.259215266E-1,-2.577577353E0,3.713941574E-1
3.459052292E0,4.422346875E-2,-2.271050692E0,1.685862988E-1
3.469014292E0,-1.921411306E-1,-1.598670244E0,3.516165912E-2
3.478976292E0,-1.315215975E-1,-6.320847273E-1,-3.184453025E-2
3.488937292E0,1.763446182E-1,2.435296178E-1,-2.380045131E-2
3.498899292E0,4.856701791E-1,6.114178300E-1,1.848090626E-2
3.508860292E0,6.679776907E-1,5.932356119E-1,-1.148764510E-2
3.518822292E0,8.244815469E-1,6.309525371E-1,-1.732252091E-1
3.528783292E0,1.110080004E0,7.589067817E-1,-2.803553939E-1
3.538745292E0,1.417415857E0,8.235576153E-1,-2.901335657E-1
3.548707292E0,1.607644081E0,7.636862993E-1,-2.658974528E-1
3.558668292E0,1.742724299E0,6.495443583E-1,-2.354470491E-1
3.568630292E0,1.868151426E0,6.608982086E-1,-2.299966216E-1
3.578591292E0,1.955346107E0,8.221860528E-1,-2.752172649E-1
3.588553292E0,2.057579517E0,9.713073373E-1,-3.568702936E-1
3.598515292E0,2.086440325E0,1.097620368E0,-4.468493164E-1
3.608476292E0,1.974078774E0,1.171720743E0,-5.352955461E-1
3.618438125E0,1.743991256E0,1.138307095E0,-6.190064549E-1
3.628399125E0,1.471427560E0,9.796820879E-1,-6.639899015E-1
3.638361125E0,1.214571357E0,7.148678303E-1,-7.251684666E-1
3.648322125E0,9.791145921E-1,4.627077579E-1,-7.525244355E-1
3.658284125E0,7.464315891E-1,2.474745959E-1,-7.280757427E-1
3.668246125E0,5.092216730E-1,-3.033890948E-2,-6.894860268E-1
3.678207125E0,2.975429296E-1,-3.501192331E-1,-6.024426818E-1
3.688169125E0,2.444394827E-1,-5.175148845E-1,-4.334679842E-1
3.698130125E0,3.695286512E-1,-4.377942979E-1,-2.157530785E-1
3.708092125E0,6.003578901E-1,-2.185932398E-1,3.331026807E-2
3.718054125E0,8.439247608E-1,3.594100475E-2,2.894509435E-1
3.728015125E0,1.021591187E0,2.447570711E-1,5.071976185E-1
3.737977125E0,1.103514075E0,3.981156051E-1,6.791788340E-1
3.747938125E0,1.063208222E0,5.263931751E-1,8.300570846E-1
3.757900125E0,8.265785575E-1,5.708847046E-1,9.914150238E-1
3.767862125E0,4.396564364E-1,5.004854202E-1,1.167634249E0
3.777823125E0,3.968144953E-2,3.130903244E-1,1.319964290E0
3.787785125E0,-2.928133905E-1,5.575901829E-3,1.364406109E0
3.797746125E0,-4.887720644E-1,-3.266049325E-1,1.263179064E0
3.807708125E0,-5.118294358E-1,-5.742981434E-1,1.101551533E0
3.817669125E0,-4.160702229E-1,-6.832462549E-1,9.399686456E-1
3.827631125E0,-2.777730525E-1,-7.113559246E-1,7.829515934E-1
3.837593125E0,-1.565722972E-1,-6.893111467E-1,6.202960610E-1
3.847554125E0,-4.570676759E-2,-6.496303082E-1,4.801972508E-1
3.857516125E0,4.249262065E-2,-5.993739367E-1,3.647744060E-1
3.867477125E0,6.666533649E-2,-5.557601452E-1,2.735060155E-1
3.877439125E0,2.187123336E-2,-5.036090612E-1,2.375544012E-1
3.887401125E0,-8.032304794E-2,-4.633591473E-1,2.482999861E-1
3.897362125E0,-2.291494012E-1,-4.555105269E-1,2.787694931E-1
3.907324125E0,-4.015624523E-1,-4.788092077E-1,2.930064797E-1
3.917285125E0,-6.119868755E-1,-5.181316137E-1,2.872499824E-1
3.927247125E0,-1.467038274E0,-5.503532290E-1,3.040521145E-1
3.937209125E0,-2.984583139E0,-4.806476831E-1,2.546361089E-1
3.947170125E0,-4.533399582E0,-2.932820320E-1,-6.908285618E-2
3.957132125E0,-5.362387180E0,-1.879735142E-1,-6.644732952E-1
3.967093125E0,-5.505437374E0,8.915875852E-2,-1.153624892E0
3.977055125E0,-5.835220337E0,1.246288538E0,-1.246036530E0
3.987016125E0,-3.647362947E0,4.388822079E0,-6.605208516E-1
3.996978125E0,-1.146055222E0,3.517513037E0,8.047139645E-2
4.006940125E0,-4.065680206E-1,-5.639422685E-3,6.359873414E-1
4.016901125E0,-5.547190905E-1,-2.697630405E0,6.847910285E-1
4.026863125E0,-4.669839442E-1,-3.319277287E0,6.696600318E-1
4.036824125E0,-2.818725705E-1,-2.719583273E0,6.493360996E-1
4.046786125E0,-5.634177327E-1,-1.708700657E0,4.323066175E-1
4.056748125E0,-8.642218113E-1,-4.096266627E-1,1.097799167E-1
4.066709125E0,-4.341074228E-1,8.597682714E-1,-2.102358937E-1
4.076671125E0,2.861918807E-1,1.131221175E0,-3.198018074E-1
4.086632125E0,6.879653931E-1,5.472087264E-1,-2.132149041E-1
4.096594125E0,6.823581457E-1,-5.861859396E-2,-8.385427296E-2
4.106555125E0,7.509105802E-1,-1.937428564E-1,-9.450798482E-2
4.116517125E0,1.005640507E0,5.095058307E-2,-2.522471845E-1
4.126479125E0,1.291186929E0,2.716680467E-1,-3.523378372E-1
4.136440125E0,1.606841683E0,3.109553456E-1,-3.252792656E-1
4.146402125E0,1.797920346E0,3.222743273E-1,-2.838982642E-1
4.156363125E0,1.915163994E0,3.865860105E-1,-2.917648554E-1
4.166325125E0,2.024636269E0,5.102877021E-1,-3.382127881E-1
4.176287125E0,2.057700872E0,6.211934090E-1,-3.983424306E-1
4.186248125E0,2.026894331E0,6.586974263E-1,-4.635590017E-1
4.196210125E0,1.900576591E0,6.184558868E-1,-5.068168044E-1
4.206171125E0,1.692256927E0,5.332917571E-1,-5.272088647E-1
4.216133125E0,1.468628645E0,4.139782488E-1,-5.399765372E-1
4.226094125E0,1.267314792E0,2.170276642E-1,-5.253840089E-1
4.236056125E0,1.097307444E0,-2.874372527E-3,-5.175654888E-1
4.246018125E0,9.527305365E-1,-1.923231333E-1,-5.103986859E-1
4.255979125E0,8.465895653E-1,-3.259598315E-1,-4.977681637E-1
4.265941125E0,7.578458190E-1,-4.025153220E-1,-4.802618623E-1
4.275902125E0,6.527441144E-1,-4.234012365E-1,-4.753116667E-1
4.285864125E0,5.638754964E-1,-3.533795476E-1,-4.670979381E-1
4.295826125E0,5.434688330E-1,-1.890800595E-1,-4.249688387E-1
4.305787125E0,5.341379046E-1,3.530058265E-2,-3.647071123E-1
4.315749125E0,4.941567481E-1,2.736013830E-1,-3.172034025E-1
4.325710125E0,4.292134345E-1,4.854111075E-1,-2.780075371E-1
4.335672125E0,4.137752950E-1,6.465265155E-1,-2.215162665E-1
4.345634125E0,5.594014525E-1,7.186342478E-1,-1.487882733E-1
4.355595125E0,7.995462418E-1,7.116559744E-1,-7.537321001E-2
4.365557125E0,1.027981639E0,6.891863346E-1,-1.023042575E-2
4.375518125E0,1.168980002E0,6.994953752E-1,4.588948190E-2
4.385480125E0,1.220866919E0,7.495247126E-1,8.996852487E-2
4.395442125E0,1.217602491E0,7.914189696E-1,1.209571809E-1
4.405403125E0,1.168305993E0,7.854663134E-1,1.460364461E-1
4.415365125E0,1.076379776E0,6.784903407E-1,1.581826210E-1
4.425326125E0,9.182195067E-1,4.068812132E-1,1.628452837E-1
4.435288125E0,6.838082671E-1,2.671140060E-2,1.796065718E-1
4.445249125E0,2.556273639E-1,-4.855891764E-1,2.220046371E-1
4.455211125E0,-3.179751933E-1,-1.069275022E0,2.554256916E-1
4.465173125E0,-7.919462323E-1,-1.526652694E0,2.371540219E-1
4.475134125E0,-1.104389668E0,-1.873715043E0,1.735914946E-1
4.485096125E0,-1.325538397E0,-2.147273779E0,9.751962125E-2
4.495057125E0,-1.528567195E0,-2.340764284E0,4.270220920E-2
4.505019125E0,-1.749444246E0,-2.453519821E0,4.024224728E-2
4.514981125E0,-2.004154444E0,-2.503238678E0,8.287814260E-2
4.524942125E0,-2.277656317E0,-2.494922161E0,1.324422359E-1
4.534904125E0,-2.607378006E0,-2.362197876E0,2.053306401E-1
4.544865125E0,-3.686623573E0,-2.061685562E0,3.314028382E-1
4.554827125E0,-5.495646477E0,-1.295887470E0,5.101391077E-1
4.564789125E0,-5.570453644E0,3.351886570E-1,6.609901190E-1
4.574750125E0,-3.131676912E0,3.914722919E0,5.831329226E-1
4.584712125E0,-1.817604780E0,4.356894970E0,6.830241084E-1
4.594673125E0,-1.704262376E0,1.273354530E0,8.262314796E-1
4.604635125E0,-1.168194652E0,-1.872308016E0,7.186088562E-1
4.614595750E0,-4.281308353E-1,-2.817928314E0,3.845691681E-1
4.624557750E0,1.409595311E-1,-2.698561907E0,-7.199650258E-2
4.634519750E0,-8.199864626E-2,-2.216785908E0,-2.407332957E-1
4.644480750E0,-1.652850151E0,-1.170546293E0,-1.887036562E-1
4.654442750E0,-1.072134495E0,1.391373992E0,-2.682125568E-1
4.664403750E0,1.764097810E-1,2.567070723E0,-3.762806952E-1
4.674365750E0,4.908916950E-1,1.723135352E0,-2.421021163E-1
4.684327750E0,4.004038572E-1,2.228736579E-1,-3.817216307E-2
4.694288750E0,7.933154106E-1,-5.060983300E-1,2.322825789E-2
4.704250750E0,1.066962004E0,-4.970302880E-1,-1.178617552E-1
4.714211750E0,9.641432166E-1,-2.318735272E-1,-2.468895763E-1
4.724173750E0,9.164273143E-1,-2.901858184E-3,-2.767987549E-1
4.734135750E0,1.107317805E0,3.235126436E-1,-2.876996994E-1
4.744096750E0,1.394330382E0,6.730799675E-1,-3.063375652E-1
4.754058750E0,1.627874136E0,9.833347797E-1,-3.147962987E-1
4.764019750E0,1.810068965E0,1.195336819E0,-3.382129371E-1
4.773981750E0,1.972415328E0,1.280250311E0,-3.424197137E-1
4.783942750E0,2.045207262E0,1.281577110E0,-3.622693419E-1
4.793904750E0,1.973186731E0,1.215707660E0,-4.047008157E-1
4.803866750E0,1.788453698E0,1.099738359E0,-4.508826733E-1
4.813827750E0,1.557618022E0,9.565836787E-1,-4.623749852E-1
4.823789750E0,1.311591983E0,7.576082945E-1,-4.497638643E-1
4.833750750E0,1.072130322E0,4.856516421E-1,-4.172149003E-1
4.843712750E0,8.401836753E-1,2.322324514E-1,-3.575992584E-1
4.853674750E0,6.528299451E-1,1.476234645E-1,-2.785426080E-1
4.863635750E0,5.267444253E-1,2.421944588E-1,-2.001108974E-1
4.873597750E0,4.478680789E-1,4.678166807E-1,-1.418265253E-1
4.883558750E0,4.055304825E-1,7.164771557E-1,-1.161174327E-1
4.893520750E0,4.294639230E-1,9.572747946E-1,-1.227044985E-1
4.903482750E0,4.772516787E-1,1.152977347E0,-1.479214281E-1
4.913443750E0,5.394276381E-1,1.306168437E0,-1.573782265E-1
4.923405750E0,6.053171754E-1,1.333698630E0,-1.309085339E-1
4.933366750E0,6.731942892E-1,1.252408743E0,-5.834615976E-2
4.943328750E0,7.253091335E-1,1.120739460E0,1.245157793E-2
4.953290750E0,7.600213289E-1,9.738247395E-1,9.028527141E-2
4.963251750E0,7.373998761E-1,8.101956248E-1,2.020506859E-1
4.973213750E0,6.113161445E-1,5.974835157E-1,3.531879187E-1
4.983174750E0,4.008840919E-1,2.853229642E-1,4.956752956E-1
4.993136750E0,1.564346999E-1,-1.317977309E-1,5.627846718E-1
5.003097750E0,-5.572044477E-2,-5.850639939E-1,5.484046340E-1
5.013059750E0,-1.733829826E-1,-9.932901859E-1,4.624851644E-1
5.023021750E0,-1.961623430E-1,-1.282993436E0,3.223253787E-1
5.032982750E0,-1.809114367E-1,-1.409639239E0,2.032075077E-1
5.042944750E0,-1.686382443E-1,-1.408467531E0,1.595873237E-1
5.052905750E0,-1.651011109E-1,-1.345291495E0,1.892100722E-1
5.062867750E0,-1.710759103E-1,-1.253517151E0,2.515411079E-1
5.072829750E0,-1.917629391E-1,-1.182745218E0,3.141163886E-1
5.082790750E0,-2.396233976E-1,-1.153965950E0,3.658104837E-1
5.092752750E0,-3.355020583E-1,-1.178647995E0,3.866348863E-1
5.102713750E0,-6.620569825E-1,-1.296666026E0,3.718732297E-1
5.112675750E0,-1.410552621E0,-1.515031099E0,3.272253275E-1
5.122637750E0,-2.568552494E0,-1.696950912E0,2.350730598E-1
5.132598750E0,-3.497095823E0,-1.433505654E0,1.519579589E-1
5.142560750E0,-3.978171110E0,-6.392761469E-1,3.189083338E-1
5.152521750E0,-4.978528976E0,3.811781704E-1,7.600055337E-1
5.162483750E0,-5.949962616E0,2.009153128E0,1.080759645E0
5.172445750E0,-3.699499607E0,4.533741951E0,7.206427455E-1
5.182406750E0,-1.208001852E0,2.904416561E0,4.638903439E-1
5.192368750E0,-4.830714464E-1,-1.444389224E-1,6.382720470E-1
5.202329750E0,-6.765825748E-1,-1.621445894E0,7.148429751E-1
5.212291750E0,-5.195978880E-1,-1.337933540E0,5.173420310E-1
5.222252750E0,-3.441720307E-1,-5.076878667E-1,2.035899311E-1
5.232214750E0,-5.314363837E-1,3.799428046E-1,-1.087806597E-1
5.242176750E0,-2.251105309E-1,9.444256425E-1,-2.768737972E-1
5.252137750E0,7.243084311E-1,8.947488070E-1,-3.775863945E-1
5.262099750E0,1.487023950E0,4.119996727E-1,-4.183575213E-1
5.272060750E0,1.695234060E0,-1.244475320E-2,-4.508672059E-1
5.282022750E0,1.443589568E0,-2.915933132E-1,-3.983829618E-1
5.291984750E0,1.130959749E0,-3.894916773E-1,-3.196426332E-1
5.301945750E0,1.166795731E0,-1.658819914E-1,-3.024279475E-1
5.311907750E0,1.410625935E0,2.338973582E-1,-3.423908353E-1
5.321868750E0,1.626416564E0,5.154013634E-1,-3.627577424E-1
5.331830750E0,1.830825806E0,6.051462293E-1,-3.481137455E-1
5.341792750E0,1.973695278E0,6.253212690E-1,-3.360373676E-1
5.351753750E0,1.962483287E0,7.014780045E-1,-4.050410092E-1
5.361715750E0,1.831930399E0,8.182592392E-1,-4.935833812E-1
5.371676750E0,1.647017717E0,8.888525963E-1,-5.476941466E-1
5.381638750E0,1.429164767E0,8.816362619E-1,-5.542052984E-1
5.391600750E0,1.202248335E0,8.130310774E-1,-5.329894423E-1
5.401561750E0,1.008620620E0,7.132219076E-1,-5.221029520E-1
5.411523750E0,8.531282544E-1,5.667456985E-1,-5.471433997E-1
5.421484750E0,7.029480934E-1,3.410811424E-1,-6.144132018E-1
5.431446750E0,5.486866236E-1,5.077328905E-2,-6.308524609E-1
5.441408750E0,4.477621317E-1,-2.399829179E-1,-5.716871619E-1
5.451369750E0,4.270205498E-1,-4.439406395E-1,-4.698770344E-1
5.461331750E0,4.751563966E-1,-5.333717465E-1,-3.624349833E-1
5.471292750E0,5.527267456E-1,-5.511535406E-1,-2.699907124E-1
5.481254750E0,6.209838390E-1,-5.291462541E-1,-1.853770316E-1
5.491215750E0,6.775190234E-1,-4.723784029E-1,-1.039389595E-1
5.501177750E0,7.356515527E-1,-4.066255093E-1,-8.492602967E-3
5.511139750E0,7.869781256E-1,-3.438557684E-1,9.460537136E-2
5.521100750E0,8.072125316E-1,-3.084005713E-1,1.994649470E-1
5.531062750E0,7.458476424E-1,-3.100182712E-1,3.032508790E-1
5.541023750E0,5.485095382E-1,-3.588060439E-1,4.179971814E-1
5.550985750E0,1.926610768E-1,-4.444930255E-1,5.436788797E-1
5.560947750E0,-2.820737660E-1,-5.629642606E-1,6.597208381E-1
5.570908750E0,-7.929073572E-1,-7.504803538E-1,7.340885401E-1
5.580870750E0,-1.237511396E0,-1.029099464E0,7.631583214E-1
5.590831750E0,-1.546911955E0,-1.363353491E0,7.980471849E-1
5.600793750E0,-1.692211866E0,-1.650602579E0,8.317731619E-1
5.610755750E0,-1.652989507E0,-1.772667646E0,8.546671867E-1
5.620716917E0,-1.451508641E0,-1.698560357E0,8.638580441E-1
5.630678917E0,-1.097251534E0,-1.482800126E0,8.430103064E-1
5.640639917E0,-6.870440841E-1,-1.171060562E0,7.609454989E-1
5.650601917E0,-3.295000196E-1,-8.244782686E-1,5.924048424E-1
5.660563917E0,-7.258435339E-2,-5.012006164E-1,4.373987019E-1
5.670524917E0,9.367875755E-2,-2.037099302E-1,3.466636240E-1
5.680486917E0,1.766423583E-1,8.283181489E-2,3.159307539E-1
5.690447917E0,1.223241389E-1,3.529274166E-1,2.989852428E-1
5.700409917E0,-9.545985460E-1,7.477759123E-1,2.876148820E-1
5.710371917E0,-2.693103790E0,1.047254324E0,1.573584080E-1
5.720332917E0,-3.100559950E0,9.834723473E-1,-2.503220439E-1
5.730294917E0,-2.966351986E0,9.383617640E-1,-3.303741515E-1
5.740255917E0,-2.934641123E0,1.460309625E0,8.726438135E-2
5.750217917E0,-2.025504351E0,1.299615026E0,5.394566655E-1
5.760179917E0,-4.434691370E-1,-9.426363111E-1,5.322251320E-1
5.770140917E0,2.289250195E-1,-2.880790949E0,2.874899209E-1
5.780102917E0,-4.066333175E-1,-3.319984913E0,1.834074706E-1
5.790063917E0,-1.103969574E0,-2.958993196E0,1.942988932E-1
5.800025917E0,-1.181200027E0,-1.662435293E0,1.270657927E-1
5.809987917E0,-6.640884280E-1,7.573220134E-1,-3.435222059E-2
5.819948917E0,5.990708619E-2,2.064514399E0,-2.328021973E-1
5.829910917E0,3.907058239E-1,1.579531670E0,-3.167783916E-1
5.839871917E0,5.847967267E-1,5.097608566E-1,-3.875583112E-1
5.849833917E0,7.445267439E-1,-1.727708578E-1,-4.342156053E-1
5.859795917E0,9.262816310E-1,-2.262210399E-1,-4.307835996E-1
5.869756917E0,1.156957626E0,6.094269827E-2,-3.787777722E-1
5.879718917E0,1.411313176E0,3.211929202E-1,-3.309346139E-1
5.889679917E0,1.545520902E0,4.492634833E-1,-2.819420993E-1
5.899641917E0,1.575543165E0,5.116128922E-1,-2.473537624E-1
5.909602917E0,1.697613358E0,6.213868260E-1,-2.760298550E-1
5.919564917E0,1.891943693E0,8.069564104E-1,-3.218753636E-1
5.929526917E0,1.984442949E0,9.981065989E-1,-3.303775787E-1
5.939487917E0,1.922093511E0,1.175138950E0,-3.622529507E-1
5.949449917E0,1.798899651E0,1.340967894E0,-4.117654860E-1
5.959410917E0,1.659005642E0,1.452379704E0,-4.228088260E-1
5.969372917E0,1.483634472E0,1.471523404E0,-4.494174421E-1
5.979334917E0,1.282610297E0,1.440691471E0,-4.777992666E-1
