"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
5.989295917E0,1.058320045E0,1.316002131E0,-5.016555190E-1
5.999257917E0,8.457906842E-1,1.074235320E0,-5.379530787E-1
6.009218917E0,6.779423952E-1,7.855519056E-1,-5.669430494E-1
6.019180917E0,5.580285192E-1,4.709135592E-1,-5.283892751E-1
6.029142917E0,5.467690825E-1,2.767658234E-1,-4.421753585E-1
6.039103917E0,6.225352287E-1,2.416235656E-1,-3.573275805E-1
6.049065917E0,7.289798856E-1,2.859159112E-1,-3.008757532E-1
6.059026917E0,8.126273751E-1,3.280687034E-1,-2.828709185E-1
6.068988917E0,8.471600413E-1,3.677656353E-1,-2.911620438E-1
6.078950917E0,8.607363105E-1,4.100411832E-1,-2.909082472E-1
6.088911917E0,8.640379906E-1,4.585568905E-1,-2.665990889E-1
6.098873917E0,8.571148515E-1,5.110520720E-1,-2.168506980E-1
6.108834917E0,8.468498588E-1,5.616941452E-1,-1.476096362E-1
6.118796917E0,8.118271232E-1,6.043273211E-1,-7.415433228E-2
6.128758917E0,7.325788140E-1,6.317908764E-1,-1.795817912E-2
6.138719917E0,4.675042331E-1,6.345669627E-1,-2.494551428E-2
6.148681917E0,9.410705417E-2,5.943299532E-1,-5.899786949E-2
6.158642917E0,-1.905390620E-1,4.824337959E-1,-5.832009017E-2
6.168604917E0,-3.406922221E-1,2.736585438E-1,-3.594014421E-2
6.178566917E0,-3.982236981E-1,-6.210113876E-3,-1.023904234E-2
6.188527917E0,-4.212522805E-1,-3.079473972E-1,1.251946855E-2
6.198489917E0,-4.376810789E-1,-5.756446123E-1,3.225242719E-2
6.208450917E0,-4.802751541E-1,-8.142009377E-1,6.163779646E-2
6.218412917E0,-5.852545500E-1,-1.044719100E0,1.252021194E-1
6.228374917E0,-7.606763840E-1,-1.260917664E0,2.297823131E-1
6.238335917E0,-9.727385640E-1,-1.445041180E0,3.695948124E-1
6.248297917E0,-1.185779214E0,-1.593660116E0,4.667597711E-1
6.258258917E0,-1.419137359E0,-1.676944613E0,4.967879653E-1
6.268220917E0,-2.008367538E0,-1.561453223E0,4.639035463E-1
6.278182917E0,-3.667716503E0,-9.804183245E-1,2.703468800E-1
6.288143917E0,-5.706302643E0,-2.620113268E-2,-2.166665196E-1
6.298105917E0,-5.659681320E0,-9.841966629E-2,-6.030256748E-1
6.308066917E0,-4.506684780E0,-7.890334129E-1,-6.966258287E-1
6.318028917E0,-3.299347162E0,-7.324276567E-1,-3.744445443E-1
6.327990917E0,-1.709142089E0,1.602901459E0,4.470516443E-1
6.337951917E0,-3.511953950E-1,3.223121405E0,1.275263667E0
6.347913917E0,-1.026418507E-1,1.959283113E0,1.850371242E0
6.357874917E0,-5.242806673E-1,-7.289874554E-1,1.882400990E0
6.367836917E0,-6.620869040E-1,-2.517975807E0,1.232530951E0
6.377798917E0,-6.147814393E-1,-2.483893871E0,4.043770432E-1
6.387759917E0,-6.946851611E-1,-7.805982828E-1,1.035018414E-1
6.397721917E0,-6.281135678E-1,7.707976699E-1,7.511653751E-2
6.407682917E0,-4.396078289E-1,1.055492401E0,2.124676406E-1
6.417644917E0,-2.517694831E-1,2.961091101E-1,4.105591476E-1
6.427606917E0,-1.995540410E-2,-3.501877487E-1,3.153539300E-1
6.437567917E0,3.881551325E-1,-1.925901622E-1,6.868528575E-2
6.447529917E0,8.893702626E-1,2.573033273E-1,-1.478264034E-1
6.457490917E0,1.202761173E0,4.868893921E-1,-2.369999588E-1
6.467452917E0,1.355650902E0,5.534855723E-1,-1.958436221E-1
6.477414917E0,1.470924735E0,6.047213078E-1,-6.506802887E-2
6.487375917E0,1.557716131E0,7.756814957E-1,4.472622648E-2
6.497337917E0,1.661098957E0,1.024342418E0,5.160171166E-2
6.507298917E0,1.751463532E0,1.309474230E0,-6.098052859E-2
6.517260917E0,1.802815199E0,1.476528406E0,-2.471807599E-1
6.527222917E0,1.800240517E0,1.422234058E0,-4.254765809E-1
6.537183917E0,1.724571228E0,1.159133434E0,-4.749498367E-1
6.547145917E0,1.625532866E0,7.723314762E-1,-4.190030992E-1
6.557106917E0,1.550770521E0,4.188854992E-1,-3.394731283E-1
6.567068917E0,1.483585358E0,1.565724164E-1,-3.079447746E-1
6.577030917E0,1.433188200E0,4.810319096E-2,-3.515865207E-1
6.586991917E0,1.305140972E0,-6.206134707E-2,-4.653250277E-1
6.596953917E0,1.132547617E0,-1.991685927E-1,-5.891023874E-1
6.606914917E0,9.986264706E-1,-2.594026029E-1,-6.547756195E-1
6.616877667E0,9.487433434E-1,-2.607480288E-1,-6.701074243E-1
6.626839667E0,9.671881199E-1,-2.075850070E-1,-6.452580690E-1
6.636800667E0,1.015923262E0,-1.303839684E-1,-5.857949853E-1
6.646762667E0,1.084494472E0,-6.164290756E-2,-4.993503094E-1
6.656723667E0,1.148828745E0,1.175141335E-2,-4.080007076E-1
6.666685667E0,1.186599851E0,1.212841123E-1,-3.391658962E-1
6.676647667E0,1.176784515E0,2.718752027E-1,-2.998405695E-1
6.686608667E0,1.132287979E0,4.297699928E-1,-2.692014873E-1
6.696570667E0,1.073446751E0,5.632803440E-1,-2.443158478E-1
6.706531667E0,1.009282231E0,6.369026303E-1,-2.187754214E-1
6.716493667E0,9.525417686E-1,6.677334905E-1,-1.923286319E-1
6.726455667E0,9.076082706E-1,6.509240270E-1,-1.520649344E-1
6.736416667E0,8.495076895E-1,5.705682039E-1,-9.357950836E-2
6.746378667E0,6.980234385E-1,3.715322912E-1,8.330298588E-3
6.756339667E0,2.602463663E-1,-1.828230359E-2,2.008768469E-1
6.766301667E0,-4.339900613E-1,-5.539371967E-1,4.887621403E-1
6.776263667E0,-1.034890056E0,-1.112597823E0,7.794318199E-1
6.786224667E0,-1.261900783E0,-1.651787639E0,9.362739921E-1
6.796186667E0,-1.108909130E0,-2.039428473E0,9.505994320E-1
6.806147667E0,-8.048869967E-1,-2.157584906E0,9.432682991E-1
6.816109667E0,-5.384773612E-1,-2.019319773E0,9.282938838E-1
6.826071667E0,-3.283905387E-1,-1.774597526E0,9.068366289E-1
6.836032667E0,-1.810341179E-1,-1.513231993E0,8.860709071E-1
6.845994667E0,-8.825594932E-2,-1.275958896E0,8.668225408E-1
6.855955667E0,-5.110006034E-2,-1.080656528E0,8.551877141E-1
6.865917667E0,-6.500492990E-2,-9.208405614E-1,8.439768553E-1
6.875879667E0,-1.413638890E-1,-7.817002535E-1,8.315913081E-1
6.885840667E0,-7.143747211E-1,-6.377229691E-1,7.503446937E-1
6.895802667E0,-3.423076153E0,-4.323479831E-1,3.028819561E-1
6.905763667E0,-6.988466263E0,-2.055069208E-1,-6.328048706E-1
6.915725667E0,-7.996495724E0,-3.095560968E-1,-1.193637490E0
6.925687667E0,-6.850825787E0,-8.921448886E-2,-6.995674372E-1
6.935648667E0,-3.761695623E0,3.634486675E0,-1.653128117E-1
6.945610667E0,-1.021322846E0,3.743611336E0,1.712631881E-1
6.955571667E0,-3.069786131E-1,2.945125103E-1,7.483419180E-1
6.965533667E0,-3.136119545E-1,-2.692736387E0,1.286600113E0
6.975495667E0,-2.659219503E-1,-3.439876318E0,1.121695042E0
6.985456667E0,-3.874529600E-1,-2.478179932E0,5.545905828E-1
6.995418667E0,-2.193941623E-1,-7.459419966E-1,8.701960742E-2
7.005379667E0,8.425974846E-2,3.927070498E-1,-6.118490547E-2
7.015341667E0,2.400328368E-1,5.838362575E-1,-2.492196858E-2
7.025303667E0,3.281783462E-1,3.729307055E-1,-5.518265814E-2
7.035264667E0,5.163815618E-1,2.315421402E-1,-1.824519336E-1
7.045226667E0,8.021126986E-1,3.271035850E-1,-2.877410352E-1
7.055187667E0,1.077466726E0,5.884613991E-1,-3.434338570E-1
7.065149667E0,1.331701040E0,8.251182437E-1,-3.701769710E-1
7.075111667E0,1.549505472E0,9.131724834E-1,-3.991788030E-1
7.085072667E0,1.754708409E0,8.151444793E-1,-4.179647267E-1
7.095034667E0,1.938206077E0,5.410865545E-1,-4.455873072E-1
7.104995667E0,2.017476320E0,3.767158687E-1,-4.494588673E-1
7.114957667E0,1.998404384E0,4.836255312E-1,-4.752020538E-1
7.124919667E0,1.912261724E0,7.760193348E-1,-5.141537189E-1
7.134880667E0,1.800825477E0,1.072777987E0,-5.220188498E-1
7.144842667E0,1.643439054E0,1.268957615E0,-5.061841607E-1
7.154803667E0,1.399024725E0,1.349604845E0,-5.234195590E-1
7.164765667E0,1.151318192E0,1.300684810E0,-5.522611737E-1
7.174727667E0,9.583326578E-1,1.129766107E0,-5.640371442E-1
7.184688667E0,8.271459341E-1,9.259753823E-1,-5.458132029E-1
7.194650667E0,7.231787443E-1,7.096170187E-1,-4.962336719E-1
7.204612667E0,6.106026173E-1,5.453937650E-1,-4.623725414E-1
7.214573667E0,4.880673885E-1,4.209850132E-1,-4.415112138E-1
7.224535667E0,3.741545081E-1,3.128510416E-1,-3.990293145E-1
7.234496667E0,3.043365479E-1,1.717852652E-1,-3.383462429E-1
7.244458667E0,3.076918125E-1,-2.095261216E-2,-2.600092292E-1
7.254420667E0,3.511846960E-1,-2.326922864E-1,-1.652441174E-1
7.264381667E0,4.198875129E-1,-4.235127270E-1,-6.866125017E-2
7.274343667E0,5.195357800E-1,-6.064415574E-1,1.338914596E-2
7.284304667E0,6.381121278E-1,-8.051229119E-1,7.026946545E-2
7.294266667E0,7.096976638E-1,-9.706934690E-1,1.212844476E-1
7.304228667E0,7.288971543E-1,-1.047487020E0,1.634858251E-1
7.314189667E0,7.166274190E-1,-1.035910249E0,1.927073598E-1
7.324151667E0,6.773855686E-1,-9.576309919E-1,2.104374617E-1
7.334112667E0,6.105916500E-1,-8.391357660E-1,2.262443900E-1
7.344074667E0,5.034019351E-1,-7.099577785E-1,2.418686748E-1
7.354036667E0,2.865079939E-1,-5.973209739E-1,2.794922292E-1
7.363997667E0,-2.095386237E-1,-5.321403742E-1,4.163019657E-1
7.373959667E0,-9.590924978E-1,-5.401237607E-1,6.688415408E-1
7.383920667E0,-1.638683558E0,-7.013959885E-1,9.320758581E-1
7.393882667E0,-2.066296577E0,-1.022810459E0,1.107481480E0
7.403844667E0,-2.215375662E0,-1.398269415E0,1.183018446E0
7.413805667E0,-2.173616409E0,-1.639498591E0,1.175235152E0
7.423767667E0,-2.012134790E0,-1.643202424E0,1.130111456E0
7.433728667E0,-1.725719333E0,-1.486499906E0,1.024439573E0
7.443690667E0,-1.359997988E0,-1.279174209E0,9.065673947E-1
7.453652667E0,-9.804850221E-1,-1.055988073E0,8.121013641E-1
7.463613667E0,-6.733925939E-1,-7.932204008E-1,7.301987410E-1
7.473575667E0,-4.500894845E-1,-4.918909073E-1,6.788716316E-1
7.483536667E0,-2.978230417E-1,-1.890442371E-1,6.486766934E-1
7.493498667E0,-1.461049676E0,7.979152203E-1,5.679914355E-1
7.503460667E0,-3.352246523E0,3.333304405E0,1.564194262E-1
7.513421667E0,-2.342007160E0,5.477303982E0,-6.436136365E-1
7.523383667E0,-7.554051876E-1,4.431963444E0,-2.718404233E-1
7.533344667E0,-2.257360704E-2,1.430167198E0,8.126764894E-1
7.543306667E0,-5.527611971E-1,-2.494904995E0,1.229715347E0
7.553268667E0,-1.059703827E0,-4.564538479E0,7.074566483E-1
7.563229667E0,-1.094535708E0,-3.528895855E0,2.622871101E-1
7.573191667E0,-9.908060431E-1,-1.260580659E0,-3.780001402E-2
7.583152667E0,-5.473884940E-1,5.817520022E-1,-1.727448255E-1
7.593114667E0,-7.071328908E-2,1.683803082E0,-1.333729178E-1
7.603076667E0,3.271235228E-1,1.889008880E0,-2.435639650E-1
7.613037667E0,6.853924394E-1,1.434140444E0,-4.218554199E-1
7.622998917E0,1.100208044E0,7.971857786E-1,-5.271811485E-1
7.632960917E0,1.434364796E0,2.967783511E-1,-6.101660728E-1
7.642921917E0,1.614434361E0,9.330218285E-2,-6.376541257E-1
7.652883917E0,1.647015572E0,1.909296811E-1,-7.089999318E-1
7.662844917E0,1.612857223E0,4.220197797E-1,-7.610808015E-1
7.672806917E0,1.657149911E0,6.138049364E-1,-7.374013066E-1
7.682768917E0,1.734832048E0,7.814164162E-1,-6.904099584E-1
7.692729917E0,1.749822974E0,9.550782442E-1,-6.781466603E-1
7.702691917E0,1.713247657E0,1.099546194E0,-6.970915794E-1
7.712652917E0,1.615629196E0,1.165375590E0,-7.567964792E-1
7.722614917E0,1.446895838E0,1.090465426E0,-8.699171543E-1
7.732576917E0,1.236034751E0,8.267482519E-1,-9.750483632E-1
7.742537917E0,1.052350402E0,5.238017440E-1,-1.011888385E0
7.752499917E0,9.027513862E-1,2.257740051E-1,-9.965472817E-1
7.762460917E0,8.072211146E-1,-2.345098555E-2,-9.332524538E-1
7.772422917E0,7.426199913E-1,-1.856082082E-1,-7.942879200E-1
7.782384917E0,6.294319630E-1,-1.521789432E-1,-6.452350616E-1
7.792345917E0,5.304893851E-1,-9.632367641E-2,-4.722587764E-1
7.802307917E0,5.673860312E-1,-2.023822218E-1,-2.802656591E-1
7.812268917E0,6.894232631E-1,-4.391268492E-1,-9.074446559E-2
7.822230917E0,8.163459301E-1,-6.156988740E-1,8.571294695E-2
7.832192917E0,9.404042363E-1,-7.156683207E-1,2.367557138E-1
7.842153917E0,1.046408296E0,-7.992337942E-1,3.701933920E-1
7.852115917E0,1.116125107E0,-8.640740514E-1,4.954993725E-1
7.862076917E0,1.141251683E0,-8.888099790E-1,6.072512865E-1
7.872038917E0,1.124558687E0,-8.727969527E-1,7.121196389E-1
7.882000917E0,1.068570495E0,-8.275315762E-1,8.205121160E-1
7.891961917E0,9.799439907E-1,-7.545771599E-1,9.334335923E-1
7.901923917E0,8.526977301E-1,-6.726954579E-1,1.036651492E0
7.911885917E0,6.554629803E-1,-6.532559991E-1,1.101824641E0
7.921846917E0,4.209920168E-1,-6.906455159E-1,1.138690114E0
7.931808917E0,1.786675304E-1,-7.605454922E-1,1.142117262E0
7.941769917E0,-4.533376172E-2,-8.120427132E-1,1.119666696E0
7.951731917E0,-2.643822134E-1,-8.250812888E-1,1.076439381E0
7.961693917E0,-7.338279486E-1,-7.895110250E-1,1.006747961E0
7.971654917E0,-1.308125854E0,-7.519708276E-1,9.240906239E-1
7.981616917E0,-1.704487324E0,-7.175145149E-1,8.229411840E-1
7.991577917E0,-1.858317375E0,-6.682372093E-1,7.126737833E-1
8.001539917E0,-1.814087749E0,-6.117937565E-1,6.124631166E-1
8.011501917E0,-1.596795440E0,-6.705920696E-1,5.019217134E-1
8.021462917E0,-1.320424080E0,-8.182275295E-1,3.467261493E-1
8.031424917E0,-1.144253612E0,-8.800690770E-1,1.664114892E-1
8.041385917E0,-1.009713650E0,-8.697924614E-1,2.422106639E-2
8.051347917E0,-9.506943226E-1,-8.487225771E-1,-9.099979699E-2
8.061309917E0,-1.311358690E0,-6.096715331E-1,-2.547795475E-1
8.071270917E0,-2.302360535E0,-9.972905740E-3,-4.888660908E-1
8.081232917E0,-3.174190998E0,6.522267461E-1,-7.161172628E-1
8.091194917E0,-3.712392092E0,1.187322617E0,-6.929680109E-1
8.101155917E0,-3.833022118E0,1.080906868E0,1.475556493E-1
8.111117917E0,-4.182565689E0,7.987985015E-1,1.582852125E0
8.121078917E0,-4.259208202E0,3.454221964E0,2.084763765E0
8.131040917E0,-1.513656139E0,5.263254166E0,1.228242636E0
8.141002917E0,-1.720458567E-1,8.881508112E-1,1.112022400E0
8.150963917E0,1.471086890E-1,-2.503674746E0,1.367297888E0
8.160925917E0,-5.497162342E-1,-3.327104330E0,1.389550924E0
8.170886917E0,-1.539050102E0,-2.037265539E0,8.701673746E-1
8.180848917E0,-1.051661611E0,7.241816521E-1,2.274045795E-1
8.190810917E0,1.691407412E-1,2.301153183E0,-2.220398039E-1
8.200771917E0,6.826143861E-1,1.928693414E0,-3.493206203E-1
8.210733917E0,8.941162229E-1,4.315449297E-1,-2.495612651E-1
8.220694917E0,1.334180355E0,-5.030680895E-1,-1.193647385E-1
8.230656917E0,1.602069020E0,-5.304893255E-1,-8.144105226E-2
8.240618917E0,1.597316265E0,-1.420122385E-1,-1.167509109E-1
8.250579917E0,1.648666263E0,2.762803435E-1,-1.933386326E-1
8.260541917E0,1.802896142E0,5.582829714E-1,-2.375088036E-1
8.270502917E0,1.926337838E0,7.101105452E-1,-2.199492455E-1
8.280464917E0,1.995245814E0,7.505892515E-1,-1.932100654E-1
8.290426917E0,2.087778330E0,7.461867929E-1,-1.783581376E-1
8.300387917E0,2.180015087E0,7.819220424E-1,-2.543630600E-1
8.310349917E0,2.174849987E0,8.208220005E-1,-3.892753422E-1
8.320311917E0,2.045719385E0,8.431558609E-1,-5.013580918E-1
8.330272917E0,1.830688357E0,8.576772809E-1,-5.909966230E-1
8.340234917E0,1.638780355E0,8.709917665E-1,-6.721983552E-1
8.350195917E0,1.472653747E0,8.943426609E-1,-7.765505910E-1
8.360157917E0,1.283194780E0,7.954814434E-1,-8.663700223E-1
8.370119917E0,1.090042591E0,6.006831527E-1,-9.426254034E-1
8.380080917E0,8.865510821E-1,2.790516913E-1,-9.334539771E-1
8.390042917E0,6.891762018E-1,-4.926500842E-3,-8.334392309E-1
8.400003917E0,5.239315629E-1,-1.880554408E-1,-6.797762513E-1
8.409965917E0,4.231669009E-1,-2.872920036E-1,-5.092271566E-1
8.419927917E0,4.149133563E-1,-3.035719097E-1,-3.566064537E-1
8.429888917E0,4.844599664E-1,-2.662381232E-1,-2.406154126E-1
8.439850917E0,6.040163636E-1,-2.271422446E-1,-1.647788286E-1
8.449811917E0,7.028234005E-1,-1.826610565E-1,-1.244782656E-1
8.459773917E0,7.699607015E-1,-1.586684138E-1,-9.884832054E-2
8.469735917E0,8.274477124E-1,-1.764588654E-1,-7.523220778E-2
8.479696917E0,8.713475466E-1,-2.327156216E-1,-4.378306121E-2
8.489658917E0,8.974966407E-1,-3.243776262E-1,-5.161102396E-3
8.499620917E0,9.034411907E-1,-4.237733781E-1,4.210130870E-2
8.509581917E0,8.787670135E-1,-4.989024699E-1,9.177245945E-2
8.519543917E0,7.858992219E-1,-5.325657725E-1,1.428463757E-1
8.529504917E0,3.378135562E-1,-6.764973998E-1,3.116868138E-1
8.539466917E0,-4.177022576E-1,-9.978688955E-1,6.084113717E-1
8.549428917E0,-1.028642893E0,-1.412585020E0,8.675949574E-1
8.559389917E0,-1.302046180E0,-1.798625946E0,1.015475631E0
8.569351917E0,-1.260018826E0,-1.980120659E0,1.056280136E0
8.579312917E0,-1.066285968E0,-1.917044401E0,1.045428634E0
8.589274917E0,-8.549918532E-1,-1.703352332E0,1.025733829E0
8.599236917E0,-7.007745504E-1,-1.442747593E0,9.821930528E-1
8.609197917E0,-6.163107753E-1,-1.194542885E0,9.255515933E-1
8.619160000E0,-5.774161220E-1,-9.775731564E-1,8.765320182E-1
8.629122000E0,-5.928581953E-1,-7.970015407E-1,8.163288832E-1
8.639083000E0,-9.174941182E-1,-5.605787635E-1,6.198520660E-1
8.649045000E0,-2.268529654E0,6.014972180E-2,1.000235453E-1
8.659006000E0,-5.294775009E0,1.901712418E0,-8.046196103E-1
8.668968000E0,-7.095068455E0,3.509650707E0,-1.528362751E0
8.678930000E0,-6.674355507E0,3.796598434E0,-1.763411999E0
8.688891000E0,-4.184378147E0,4.781370640E0,-1.254953861E0
8.698853000E0,-1.152485609E0,4.392853737E0,-2.281901389E-1
8.708814000E0,7.025285065E-2,1.144177437E0,1.037568331E0
8.718776000E0,-4.767877460E-1,-4.111076355E0,2.285226822E0
8.728738000E0,-2.036606371E-1,-6.892225742E0,2.513030529E0
8.738699000E0,5.644358397E-1,-6.562683582E0,1.773955107E0
8.748661000E0,3.004422784E-1,-3.676709414E0,5.549390912E-1
8.758623000E0,-7.534101009E-1,2.776793838E-1,-1.086271182E-1
8.768584000E0,-5.690242648E-1,1.957819223E0,-2.026979476E-1
8.778546000E0,1.589551754E-2,2.292122841E0,-1.141013280E-1
8.788507000E0,3.865825236E-1,1.938137889E0,1.425131224E-2
8.798469000E0,8.832446933E-1,8.591408730E-1,7.129653543E-2
8.808431000E0,1.427879214E0,1.011538431E-1,1.357695460E-1
8.818392000E0,1.557614803E0,4.206403345E-2,1.633680016E-1
8.828354000E0,1.459059238E0,3.343949616E-1,4.759532958E-2
8.838315000E0,1.487987876E0,6.948231459E-1,-1.388009787E-1
8.848277000E0,1.624365211E0,1.008229494E0,-2.243257314E-1
8.858239000E0,1.771401167E0,1.307465196E0,-1.680651009E-1
8.868200000E0,1.914651990E0,1.582676530E0,-1.077053472E-1
8.878162000E0,2.028960228E0,1.840069890E0,-1.065493375E-1
8.888123000E0,2.104559183E0,2.035847187E0,-1.504701972E-1
8.898085000E0,2.093657494E0,2.162534714E0,-1.910854578E-1
8.908047000E0,2.012566090E0,2.165825844E0,-2.390489876E-1
8.918008000E0,1.868656516E0,1.974825978E0,-3.209409416E-1
8.927970000E0,1.664577723E0,1.578553200E0,-4.673767090E-1
8.937932000E0,1.436618924E0,1.138612866E0,-6.009948850E-1
8.947893000E0,1.238389730E0,7.432692647E-1,-6.760078669E-1
8.957855000E0,1.104144335E0,4.666667879E-1,-7.073148489E-1
8.967816000E0,9.851801395E-1,2.172409892E-1,-7.549529672E-1
8.977778000E0,8.705927134E-1,-2.848895267E-2,-8.242551088E-1
8.987740000E0,7.697222829E-1,-1.951351911E-1,-8.676513433E-1
